OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130396

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     171120         60177          64.83%
met2       Vertical       128248         83993          34.51%
met3       Horizontal      85560         62092          27.43%
met4       Vertical        51520         30121          41.54%
met5       Horizontal      17112          8467          50.52%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133537
[INFO GRT-0198] Via related Steiner nodes: 4210
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180127
[INFO GRT-0112] Final usage 3D: 676529

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             60177         32470           53.96%             0 /  0 /  0
met2             83993         55715           66.33%             0 /  0 /  0
met3             62092         30892           49.75%             0 /  0 /  0
met4             30121         13920           46.21%             0 /  0 /  0
met5              8467          3151           37.22%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           244850        136148           55.60%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1359251 um
[INFO GRT-0014] Routed nets: 18199
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          697094.2 u
legalized HPWL         697094.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      867 |       4 |     157 |      104 |      1 |   138 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      869 |       4 |     157 |      104 |      1 |   138 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       4 |     157 |      104 |      1 |   138 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      875 |       4 |     157 |      105 |      1 |   138 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       4 |     158 |      107 |      1 |   140 |   -3.686 |     -719.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       4 |     163 |      107 |      1 |   145 |   -3.686 |     -719.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       4 |     157 |      106 |      1 |   138 |   -3.597 |     -714.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       4 |     164 |      108 |      1 |   139 |   -3.687 |     -719.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      908 |       4 |     161 |      107 |      1 |   138 |   -3.597 |     -714.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       4 |     162 |      107 |      1 |   138 |   -3.597 |     -714.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      911 |       4 |     162 |      107 |      1 |   138 |   -3.597 |     -714.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      915 |       4 |     164 |      107 |      1 |   139 |   -3.597 |     -715.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       4 |     164 |      110 |      1 |   142 |   -3.597 |     -717.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       4 |     167 |      115 |      1 |   147 |   -3.597 |     -693.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       5 |     170 |      122 |      2 |   149 |   -3.597 |     -676.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       5 |     173 |      129 |      2 |   153 |   -3.597 |     -671.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       5 |     180 |      129 |      2 |   156 |   -3.597 |     -655.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       5 |     184 |      133 |      4 |   158 |   -3.597 |     -657.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       6 |     187 |      138 |      6 |   160 |   -3.597 |     -650.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       7 |     190 |      142 |      9 |   161 |   -3.597 |     -619.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      997 |       5 |     178 |      135 |      2 |   152 |   -3.597 |     -675.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       5 |     178 |      137 |      2 |   153 |   -3.686 |     -680.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1003 |       5 |     180 |      136 |      2 |   152 |   -3.597 |     -675.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       5 |     183 |      140 |      3 |   152 |   -3.597 |     -657.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       5 |     190 |      140 |      5 |   153 |   -3.597 |     -646.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       5 |     193 |      147 |      7 |   155 |   -3.597 |     -621.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       5 |     198 |      153 |      8 |   156 |   -3.597 |     -611.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       5 |     204 |      161 |      8 |   157 |   -3.597 |     -595.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       6 |     210 |      165 |      8 |   158 |   -3.597 |     -559.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       6 |     213 |      171 |     12 |   159 |   -3.597 |     -549.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       8 |     215 |      175 |     15 |   160 |   -3.597 |     -498.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       9 |     218 |      183 |     15 |   164 |   -3.597 |     -484.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       9 |     223 |      191 |     17 |   164 |   -3.597 |     -470.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |      10 |     228 |      193 |     18 |   166 |   -3.597 |     -464.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |      10 |     235 |      195 |     18 |   168 |   -3.597 |     -462.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |      10 |     236 |      195 |     19 |   168 |   -3.597 |     -462.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |      10 |     236 |      195 |     19 |   168 |   -3.597 |     -462.1 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |      10 |     236 |      195 |     19 |   168 |   -3.597 |     -462.1 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |      10 |     239 |      197 |     19 |   169 |   -3.686 |     -467.3 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |      10 |     236 |      196 |     19 |   168 |   -3.597 |     -462.1 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1133 |      10 |     236 |      196 |     19 |   168 |   -3.597 |     -462.1 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1134 |      10 |     236 |      196 |     19 |   168 |   -3.597 |     -462.1 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1135 |      10 |     236 |      196 |     19 |   168 |   -3.597 |     -462.1 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1136 |      10 |     236 |      196 |     19 |   168 |   -3.597 |     -462.1 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |      10 |     236 |      196 |     19 |   171 |   -3.597 |     -456.9 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |      10 |     239 |      201 |     23 |   172 |   -3.597 |     -356.3 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |      10 |     242 |      212 |     25 |   172 |   -3.597 |     -317.6 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |      10 |     245 |      216 |     30 |   172 |   -3.597 |     -264.2 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |      10 |     248 |      216 |     34 |   175 |   -3.597 |     -273.8 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |      10 |     256 |      218 |     35 |   175 |   -3.597 |     -268.9 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |      10 |     261 |      227 |     36 |   176 |   -3.597 |     -255.8 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |      10 |     266 |      232 |     37 |   178 |   -3.597 |     -253.1 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      10 |     271 |      236 |     37 |   181 |   -3.597 |     -256.9 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |      10 |     274 |      236 |     38 |   187 |   -3.597 |     -251.2 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1239 |      10 |     280 |      237 |     38 |   188 |   -3.597 |     -249.0 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |      10 |     280 |      237 |     38 |   188 |   -3.597 |     -249.0 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |      10 |     285 |      238 |     38 |   188 |   -3.597 |     -249.1 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |      10 |     286 |      238 |     38 |   188 |   -3.597 |     -249.1 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |      10 |     290 |      239 |     38 |   188 |   -3.597 |     -249.1 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |      10 |     292 |      239 |     38 |   188 |   -3.597 |     -249.3 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      10 |     299 |      243 |     39 |   188 |   -3.597 |     -246.8 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      10 |     299 |      243 |     39 |   188 |   -3.597 |     -246.8 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1279 |      10 |     304 |      244 |     39 |   188 |   -3.597 |     -246.8 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      10 |     304 |      244 |     39 |   188 |   -3.597 |     -246.8 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      10 |     304 |      244 |     39 |   188 |   -3.597 |     -246.8 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |      10 |     309 |      245 |     39 |   188 |   -3.597 |     -246.7 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      10 |     309 |      245 |     39 |   188 |   -3.597 |     -246.7 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |      10 |     313 |      246 |     39 |   188 |   -3.597 |     -246.7 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1299 |      10 |     313 |      246 |     39 |   188 |   -3.597 |     -246.7 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |      10 |     313 |      246 |     39 |   188 |   -3.597 |     -246.7 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |      10 |     317 |      257 |     40 |   191 |   -3.597 |     -241.0 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |      10 |     319 |      265 |     40 |   196 |   -3.597 |     -241.7 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |      10 |     323 |      268 |     40 |   201 |   -3.597 |     -243.6 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |      10 |     328 |      272 |     43 |   201 |   -3.597 |     -229.4 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |      10 |     335 |      275 |     44 |   202 |   -3.597 |     -229.2 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |      10 |     336 |      278 |     44 |   202 |   -3.597 |     -229.1 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      10 |     336 |      278 |     44 |   203 |   -3.597 |     -230.3 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      10 |     345 |      280 |     44 |   203 |   -3.597 |     -225.5 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1372 |      10 |     346 |      279 |     44 |   203 |   -3.597 |     -225.0 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |      10 |     346 |      279 |     44 |   203 |   -3.597 |     -225.0 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      10 |     351 |      281 |     44 |   203 |   -3.597 |     -225.8 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |      10 |     350 |      280 |     44 |   203 |   -3.597 |     -225.0 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |      10 |     352 |      280 |     44 |   204 |   -3.597 |     -225.0 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |      10 |     354 |      280 |     44 |   204 |   -3.597 |     -225.0 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |      10 |     354 |      280 |     44 |   205 |   -3.597 |     -224.9 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |      10 |     356 |      280 |     44 |   207 |   -3.597 |     -225.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |      10 |     356 |      280 |     45 |   207 |   -3.597 |     -224.7 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |      10 |     356 |      280 |     45 |   207 |   -3.597 |     -224.7 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |      10 |     356 |      280 |     45 |   207 |   -3.597 |     -224.7 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |      10 |     356 |      280 |     46 |   207 |   -3.597 |     -224.0 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |      10 |     356 |      280 |     46 |   207 |   -3.597 |     -224.0 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |      10 |     356 |      280 |     46 |   207 |   -3.597 |     -224.0 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |      10 |     356 |      280 |     46 |   207 |   -3.597 |     -224.0 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |      10 |     356 |      280 |     46 |   207 |   -3.597 |     -224.0 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |      10 |     356 |      280 |     47 |   208 |   -3.597 |     -218.7 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |      10 |     359 |      282 |     47 |   214 |   -3.597 |     -217.4 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |      10 |     364 |      287 |     49 |   216 |   -3.597 |     -208.2 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |      10 |     368 |      293 |     51 |   218 |   -3.597 |     -201.6 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |      10 |     369 |      295 |     52 |   225 |   -3.597 |     -204.0 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |      10 |     369 |      294 |     51 |   220 |   -3.597 |     -201.0 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |      10 |     369 |      298 |     51 |   220 |   -3.597 |     -200.5 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |      10 |     369 |      298 |     51 |   220 |   -3.597 |     -200.5 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |      10 |     369 |      298 |     51 |   220 |   -3.597 |     -200.5 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |      10 |     369 |      298 |     51 |   220 |   -3.597 |     -200.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |      10 |     369 |      298 |     51 |   220 |   -3.597 |     -200.5 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |      10 |     369 |      298 |     51 |   220 |   -3.597 |     -200.5 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |      10 |     371 |      298 |     51 |   221 |   -3.597 |     -200.5 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |      10 |     371 |      299 |     51 |   221 |   -3.597 |     -200.5 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |      10 |     371 |      301 |     51 |   221 |   -3.597 |     -215.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |      10 |     375 |      300 |     51 |   221 |   -3.597 |     -200.5 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |      10 |     375 |      300 |     51 |   221 |   -3.597 |     -200.5 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |      10 |     375 |      300 |     52 |   221 |   -3.597 |     -196.4 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |      10 |     375 |      300 |     52 |   221 |   -3.597 |     -196.4 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |      10 |     377 |      300 |     52 |   221 |   -3.597 |     -196.4 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |      10 |     377 |      300 |     52 |   221 |   -3.597 |     -196.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |      10 |     377 |      302 |     52 |   221 |   -3.597 |     -194.9 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |      10 |     377 |      305 |     52 |   221 |   -3.597 |     -194.8 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |      10 |     377 |      305 |     52 |   221 |   -3.597 |     -194.8 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |      10 |     377 |      305 |     52 |   221 |   -3.597 |     -194.8 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |      10 |     377 |      305 |     52 |   221 |   -3.597 |     -194.8 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |      10 |     377 |      305 |     52 |   221 |   -3.597 |     -194.8 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |      10 |     377 |      305 |     52 |   221 |   -3.597 |     -194.8 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |      10 |     377 |      307 |     52 |   221 |   -3.597 |     -194.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |      10 |     377 |      307 |     52 |   221 |   -3.597 |     -194.3 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |      10 |     377 |      307 |     52 |   221 |   -3.597 |     -194.3 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |      10 |     377 |      307 |     52 |   221 |   -3.597 |     -194.3 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |      10 |     377 |      309 |     52 |   221 |   -3.597 |     -207.8 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |      10 |     381 |      308 |     52 |   221 |   -3.597 |     -194.3 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |      10 |     381 |      308 |     52 |   221 |   -3.597 |     -194.3 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |      10 |     381 |      308 |     52 |   221 |   -3.597 |     -194.3 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |      10 |     381 |      308 |     52 |   221 |   -3.597 |     -194.3 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |      10 |     381 |      308 |     52 |   221 |   -3.597 |     -194.3 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |      10 |     384 |      308 |     52 |   222 |   -3.597 |     -194.3 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |      10 |     386 |      308 |     52 |   223 |   -3.597 |     -194.3 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |      10 |     386 |      308 |     52 |   223 |   -3.597 |     -194.3 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |      10 |     386 |      308 |     52 |   223 |   -3.597 |     -194.3 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |      10 |     390 |      309 |     52 |   223 |   -3.597 |     -194.3 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |      10 |     390 |      309 |     52 |   223 |   -3.597 |     -194.3 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |      10 |     394 |      310 |     52 |   223 |   -3.597 |     -194.3 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |      10 |     394 |      310 |     52 |   223 |   -3.597 |     -194.3 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |      10 |     394 |      310 |     52 |   223 |   -3.597 |     -194.3 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |      10 |     394 |      310 |     52 |   223 |   -3.597 |     -194.3 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |      10 |     394 |      310 |     52 |   223 |   -3.597 |     -194.3 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |      10 |     396 |      310 |     52 |   224 |   -3.597 |     -194.3 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |      10 |     396 |      310 |     52 |   224 |   -3.597 |     -194.3 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |      10 |     396 |      310 |     52 |   224 |   -3.597 |     -194.3 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |      10 |     397 |      310 |     52 |   224 |   -3.597 |     -191.9 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |      10 |     397 |      310 |     52 |   224 |   -3.597 |     -191.9 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |      10 |     397 |      310 |     52 |   224 |   -3.597 |     -191.9 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |      10 |     397 |      310 |     52 |   224 |   -3.597 |     -191.9 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |      10 |     400 |      310 |     53 |   228 |   -3.597 |     -191.3 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |      10 |     399 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |      10 |     399 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |      10 |     399 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |      10 |     399 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |      10 |     400 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |      10 |     400 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |      10 |     400 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |      10 |     401 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |      10 |     401 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |      10 |     401 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |      10 |     401 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |      10 |     401 |      310 |     53 |   226 |   -3.597 |     -190.2 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |      10 |     402 |      310 |     53 |   226 |   -3.597 |     -188.2 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |      10 |     402 |      310 |     53 |   226 |   -3.597 |     -188.2 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |      10 |     402 |      310 |     53 |   226 |   -3.597 |     -188.2 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |      10 |     404 |      310 |     53 |   227 |   -3.597 |     -188.7 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |      10 |     411 |      312 |     53 |   229 |   -3.597 |     -186.9 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |      10 |     409 |      311 |     53 |   228 |   -3.597 |     -188.0 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |      10 |     409 |      311 |     53 |   228 |   -3.597 |     -188.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |      10 |     409 |      311 |     53 |   228 |   -3.597 |     -188.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |      10 |     409 |      311 |     53 |   228 |   -3.597 |     -188.0 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |      10 |     409 |      311 |     53 |   228 |   -3.597 |     -188.0 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |      10 |     409 |      311 |     53 |   231 |   -3.597 |     -188.0 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |      10 |     409 |      311 |     53 |   231 |   -3.597 |     -188.0 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |      10 |     409 |      311 |     53 |   231 |   -3.597 |     -188.0 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |      10 |     414 |      314 |     53 |   233 |   -3.597 |     -184.3 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |      10 |     423 |      314 |     54 |   233 |   -3.597 |     -183.5 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |      10 |     425 |      314 |     54 |   234 |   -3.597 |     -183.6 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |      10 |     425 |      317 |     54 |   234 |   -3.597 |     -183.4 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |      10 |     425 |      317 |     54 |   234 |   -3.597 |     -183.4 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
