OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1480 |       0 |     358 |      479 |     50 |   299 |   -3.446 |     -255.5 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     364 |      483 |     50 |   301 |   -3.432 |     -254.7 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       0 |     357 |      482 |     49 |   299 |   -3.414 |     -254.0 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     357 |      482 |     49 |   299 |   -3.414 |     -254.0 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     357 |      482 |     49 |   299 |   -3.414 |     -254.0 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     357 |      482 |     49 |   299 |   -3.414 |     -254.0 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     357 |      482 |     49 |   299 |   -3.414 |     -254.0 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     359 |      482 |     49 |   300 |   -3.414 |     -253.9 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     359 |      482 |     49 |   300 |   -3.414 |     -253.9 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       0 |     361 |      482 |     49 |   301 |   -3.414 |     -253.9 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       0 |     361 |      482 |     49 |   301 |   -3.414 |     -253.9 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     361 |      482 |     49 |   301 |   -3.414 |     -253.9 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       0 |     362 |      482 |     49 |   301 |   -3.414 |     -253.6 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     362 |      482 |     49 |   301 |   -3.414 |     -253.6 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1518 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       0 |     364 |      482 |     49 |   302 |   -3.414 |     -253.6 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     364 |      482 |     50 |   302 |   -3.493 |     -256.7 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     371 |      486 |     50 |   303 |   -3.500 |     -257.7 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     366 |      484 |     49 |   302 |   -3.414 |     -253.6 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     366 |      484 |     49 |   302 |   -3.414 |     -253.6 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     366 |      484 |     49 |   302 |   -3.414 |     -253.6 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       0 |     368 |      484 |     49 |   302 |   -3.414 |     -253.5 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       0 |     368 |      484 |     49 |   302 |   -3.414 |     -253.5 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     368 |      484 |     49 |   302 |   -3.414 |     -253.5 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     368 |      484 |     49 |   302 |   -3.414 |     -253.5 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       0 |     370 |      484 |     49 |   303 |   -3.414 |     -253.5 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       0 |     370 |      484 |     49 |   303 |   -3.414 |     -253.5 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       0 |     370 |      484 |     49 |   303 |   -3.414 |     -253.5 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     370 |      487 |     50 |   304 |   -3.414 |     -248.1 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       0 |     373 |      487 |     50 |   305 |   -3.414 |     -247.6 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       0 |     373 |      487 |     50 |   305 |   -3.414 |     -247.6 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       0 |     373 |      487 |     50 |   305 |   -3.414 |     -247.6 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     373 |      487 |     50 |   305 |   -3.414 |     -247.6 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     373 |      487 |     50 |   305 |   -3.414 |     -247.6 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     373 |      487 |     50 |   305 |   -3.414 |     -247.6 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     373 |      487 |     50 |   305 |   -3.414 |     -247.6 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       0 |     374 |      487 |     51 |   305 |   -3.414 |     -242.4 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       0 |     374 |      487 |     51 |   305 |   -3.414 |     -242.4 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     375 |      487 |     51 |   306 |   -3.414 |     -242.3 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       0 |     376 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     376 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     376 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       0 |     376 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       0 |     376 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       0 |     377 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       0 |     377 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       0 |     377 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     377 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     377 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |       0 |     377 |      487 |     51 |   306 |   -3.414 |     -240.0 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     379 |      487 |     52 |   307 |   -3.414 |     -240.4 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     379 |      487 |     52 |   307 |   -3.414 |     -240.4 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     378 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       0 |     379 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       0 |     379 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       0 |     379 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     379 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     379 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       0 |     380 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       0 |     380 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       0 |     380 |      487 |     51 |   306 |   -3.414 |     -239.1 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     380 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     380 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       0 |     380 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       0 |     380 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       0 |     380 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       0 |     380 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       0 |     381 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     381 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     381 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     381 |      487 |     52 |   306 |   -3.414 |     -234.6 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     381 |      487 |     53 |   306 |   -3.414 |     -227.3 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     381 |      487 |     53 |   306 |   -3.414 |     -227.3 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       0 |     381 |      487 |     53 |   306 |   -3.414 |     -227.3 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       0 |     383 |      487 |     53 |   307 |   -3.414 |     -227.3 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     383 |      487 |     53 |   307 |   -3.414 |     -227.3 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     385 |      487 |     53 |   308 |   -3.414 |     -227.3 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       0 |     385 |      487 |     53 |   308 |   -3.414 |     -227.3 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     390 |      487 |     53 |   308 |   -3.414 |     -227.2 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       0 |     391 |      487 |     53 |   309 |   -3.414 |     -227.2 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     391 |      487 |     53 |   310 |   -3.414 |     -227.2 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     391 |      487 |     53 |   310 |   -3.414 |     -227.2 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     392 |      489 |     54 |   311 |   -3.414 |     -222.7 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     398 |      489 |     55 |   314 |   -3.414 |     -219.5 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     397 |      489 |     54 |   312 |   -3.414 |     -219.6 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       0 |     397 |      489 |     54 |   313 |   -3.414 |     -219.6 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       0 |     397 |      489 |     54 |   313 |   -3.414 |     -219.6 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       0 |     397 |      489 |     54 |   313 |   -3.414 |     -219.6 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     399 |      489 |     55 |   313 |   -3.414 |     -220.5 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       0 |     399 |      489 |     54 |   313 |   -3.414 |     -219.5 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     399 |      489 |     54 |   313 |   -3.414 |     -219.5 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       0 |     399 |      489 |     54 |   313 |   -3.414 |     -219.5 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     399 |      489 |     54 |   313 |   -3.414 |     -219.5 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     401 |      489 |     54 |   313 |   -3.414 |     -219.3 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     402 |      489 |     54 |   313 |   -3.414 |     -219.4 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       0 |     402 |      489 |     54 |   313 |   -3.414 |     -219.4 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       0 |     402 |      489 |     54 |   313 |   -3.414 |     -219.4 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     403 |      489 |     54 |   314 |   -3.414 |     -219.3 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     403 |      489 |     54 |   314 |   -3.414 |     -219.3 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     403 |      489 |     54 |   314 |   -3.414 |     -219.3 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     403 |      489 |     54 |   315 |   -3.414 |     -219.3 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     403 |      489 |     54 |   315 |   -3.414 |     -219.3 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     403 |      489 |     54 |   315 |   -3.414 |     -219.3 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     404 |      489 |     54 |   315 |   -3.414 |     -217.6 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     404 |      489 |     54 |   316 |   -3.414 |     -217.6 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     404 |      489 |     54 |   316 |   -3.414 |     -217.6 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     405 |      489 |     55 |   316 |   -3.414 |     -212.6 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     405 |      489 |     55 |   316 |   -3.414 |     -212.6 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     405 |      489 |     55 |   316 |   -3.414 |     -212.6 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     405 |      489 |     55 |   316 |   -3.414 |     -212.6 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     406 |      489 |     55 |   316 |   -3.414 |     -212.4 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       0 |     408 |      489 |     55 |   316 |   -3.414 |     -212.9 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     410 |      489 |     56 |   317 |   -3.414 |     -215.0 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     415 |      491 |     57 |   320 |   -3.414 |     -210.8 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     415 |      491 |     57 |   318 |   -3.414 |     -210.4 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       0 |     415 |      491 |     57 |   318 |   -3.414 |     -210.4 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       0 |     417 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       0 |     417 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     417 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     417 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     417 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     418 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     418 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     418 |      491 |     57 |   319 |   -3.414 |     -210.4 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
