OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1568 |      14 |     404 |      458 |     84 |   260 |   -3.557 |     -434.5 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |      14 |     405 |      458 |     84 |   260 |   -3.557 |     -434.6 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |      14 |     405 |      458 |     84 |   261 |   -3.557 |     -434.5 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |      14 |     405 |      458 |     84 |   261 |   -3.557 |     -434.5 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |      14 |     405 |      458 |     84 |   261 |   -3.557 |     -434.5 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |      14 |     405 |      458 |     84 |   261 |   -3.557 |     -434.5 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |      14 |     405 |      458 |     84 |   261 |   -3.557 |     -434.5 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |      14 |     407 |      458 |     84 |   262 |   -3.557 |     -434.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |      14 |     407 |      458 |     84 |   262 |   -3.557 |     -434.6 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |      14 |     407 |      458 |     84 |   262 |   -3.557 |     -434.6 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |      14 |     410 |      458 |     84 |   263 |   -3.557 |     -434.5 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |      14 |     412 |      458 |     84 |   264 |   -3.557 |     -434.5 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |      14 |     412 |      458 |     84 |   264 |   -3.557 |     -434.5 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |      14 |     412 |      458 |     84 |   264 |   -3.557 |     -434.5 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |      14 |     412 |      458 |     84 |   264 |   -3.557 |     -434.5 |   1849 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |      14 |     412 |      458 |     84 |   264 |   -3.557 |     -434.5 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |      14 |     412 |      458 |     84 |   264 |   -3.557 |     -434.5 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |      14 |     413 |      458 |     84 |   264 |   -3.557 |     -434.3 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |      14 |     413 |      458 |     84 |   264 |   -3.557 |     -434.3 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |      14 |     413 |      458 |     84 |   264 |   -3.557 |     -434.3 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |      14 |     413 |      458 |     85 |   264 |   -3.557 |     -431.1 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |      14 |     413 |      458 |     85 |   264 |   -3.557 |     -431.1 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |      14 |     413 |      458 |     85 |   264 |   -3.557 |     -431.1 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |      14 |     413 |      458 |     85 |   265 |   -3.557 |     -431.1 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |      14 |     413 |      458 |     85 |   265 |   -3.557 |     -431.1 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |      14 |     415 |      458 |     85 |   266 |   -3.557 |     -431.1 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |      14 |     416 |      460 |     85 |   266 |   -3.557 |     -425.7 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |      14 |     416 |      460 |     86 |   267 |   -3.557 |     -425.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |      14 |     416 |      460 |     86 |   268 |   -3.557 |     -425.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |      14 |     418 |      460 |     86 |   269 |   -3.557 |     -425.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |      14 |     419 |      460 |     86 |   269 |   -3.557 |     -425.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |      14 |     420 |      460 |     86 |   270 |   -3.557 |     -425.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |      14 |     420 |      460 |     86 |   270 |   -3.557 |     -425.6 |   1836 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |      14 |     420 |      460 |     86 |   270 |   -3.557 |     -425.6 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |      14 |     421 |      460 |     86 |   271 |   -3.557 |     -425.6 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |      14 |     423 |      460 |     86 |   271 |   -3.557 |     -425.6 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |      14 |     423 |      460 |     86 |   272 |   -3.557 |     -425.6 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |      14 |     423 |      460 |     86 |   272 |   -3.557 |     -425.6 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |      14 |     425 |      460 |     87 |   273 |   -3.557 |     -418.1 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |      14 |     425 |      460 |     87 |   273 |   -3.557 |     -418.1 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |      14 |     425 |      460 |     87 |   273 |   -3.557 |     -418.1 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |      14 |     425 |      460 |     87 |   273 |   -3.557 |     -418.1 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |      14 |     425 |      460 |     87 |   273 |   -3.557 |     -418.1 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |      14 |     425 |      460 |     87 |   273 |   -3.557 |     -418.1 |   1828 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |      14 |     425 |      460 |     87 |   273 |   -3.557 |     -418.1 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1825 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1823 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1822 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1821 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1816 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |      14 |     425 |      460 |     87 |   274 |   -3.557 |     -418.1 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |      14 |     425 |      460 |     87 |   275 |   -3.557 |     -418.1 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |      14 |     425 |      460 |     87 |   275 |   -3.557 |     -418.1 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1809 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1807 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1806 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1805 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1804 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1802 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1801 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1799 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1798 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1797 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1796 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |      14 |     425 |      460 |     87 |   276 |   -3.557 |     -418.1 |   1795 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |      14 |     425 |      460 |     88 |   276 |   -3.557 |     -411.8 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |      14 |     425 |      460 |     88 |   276 |   -3.557 |     -411.8 |   1792 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |      14 |     425 |      460 |     89 |   276 |   -3.557 |     -407.4 |   1790 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      14 |     425 |      460 |     89 |   276 |   -3.557 |     -407.4 |   1790 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      14 |     425 |      460 |     89 |   276 |   -3.557 |     -407.4 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |      14 |     425 |      460 |     89 |   276 |   -3.557 |     -407.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |      14 |     425 |      460 |     89 |   276 |   -3.557 |     -407.4 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |      14 |     425 |      460 |     89 |   276 |   -3.557 |     -407.4 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |      14 |     425 |      460 |     89 |   276 |   -3.557 |     -407.4 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1783 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      14 |     425 |      460 |     90 |   277 |   -3.557 |     -401.8 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |      14 |     425 |      460 |     90 |   276 |   -3.557 |     -401.7 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |      14 |     426 |      460 |     90 |   279 |   -3.557 |     -401.8 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1775 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1766 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1763 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1763 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |      14 |     429 |      460 |     90 |   280 |   -3.557 |     -401.7 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      14 |     433 |      460 |     90 |   284 |   -3.589 |     -402.7 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      14 |     440 |      462 |     90 |   286 |   -3.603 |     -402.8 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      14 |     443 |      466 |     90 |   291 |   -3.599 |     -402.8 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      14 |     449 |      466 |     90 |   295 |   -3.587 |     -401.6 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |      14 |     434 |      463 |     90 |   281 |   -3.603 |     -403.1 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |      14 |     434 |      463 |     90 |   281 |   -3.603 |     -403.1 |   1760 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |      14 |     434 |      463 |     90 |   281 |   -3.603 |     -403.1 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |      14 |     434 |      463 |     90 |   281 |   -3.603 |     -403.1 |   1758 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |      14 |     434 |      463 |     90 |   281 |   -3.603 |     -403.1 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |      14 |     434 |      463 |     91 |   281 |   -3.603 |     -403.7 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      14 |     434 |      463 |     91 |   282 |   -3.603 |     -403.7 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1743 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1738 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1737 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1734 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |      14 |     434 |      465 |     91 |   282 |   -3.603 |     -403.7 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      14 |     435 |      469 |     91 |   283 |   -3.626 |     -408.6 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      14 |     435 |      469 |     91 |   283 |   -3.626 |     -408.6 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |      14 |     435 |      469 |     91 |   283 |   -3.626 |     -408.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1730 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1725 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |      14 |     437 |      474 |     92 |   284 |   -3.626 |     -369.2 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |      14 |     439 |      474 |     93 |   285 |   -3.626 |     -353.6 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      14 |     444 |      478 |     93 |   288 |   -3.626 |     -329.8 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      14 |     449 |      479 |     93 |   292 |   -3.626 |     -315.2 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      14 |     455 |      482 |     93 |   295 |   -3.626 |     -304.9 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      14 |     463 |      482 |     93 |   297 |   -3.626 |     -302.0 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      14 |     469 |      485 |     93 |   300 |   -3.626 |     -308.3 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |      14 |     471 |      487 |     94 |   301 |   -3.626 |     -300.0 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |      14 |     471 |      487 |     94 |   301 |   -3.626 |     -300.0 |   1720 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1713 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
