OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1160 |       0 |     250 |      279 |      2 |   152 |   -3.305 |    -1642.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1168 |       0 |     247 |      279 |      2 |   149 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     248 |      279 |      2 |   149 |   -3.305 |    -1649.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |       0 |     247 |      279 |      2 |   149 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     247 |      279 |      2 |   150 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     247 |      279 |      2 |   150 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     254 |      279 |      2 |   152 |   -3.304 |    -1642.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     263 |      279 |      2 |   153 |   -3.305 |    -1641.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     251 |      279 |      2 |   150 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1203 |       0 |     252 |      279 |      2 |   150 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     257 |      279 |      2 |   151 |   -3.304 |    -1642.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     266 |      279 |      2 |   152 |   -3.331 |    -1640.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       0 |     257 |      279 |      2 |   150 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     261 |      279 |      2 |   150 |   -3.304 |    -1642.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     268 |      279 |      2 |   153 |   -3.334 |    -1641.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |       0 |     258 |      279 |      2 |   150 |   -3.304 |    -1649.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     262 |      279 |      2 |   153 |   -3.304 |    -1648.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     262 |      279 |      2 |   152 |   -3.304 |    -1648.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     270 |      279 |      2 |   153 |   -3.331 |    -1640.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     278 |      279 |      2 |   155 |   -3.331 |    -1640.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     268 |      279 |      2 |   152 |   -3.304 |    -1648.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       0 |     270 |      279 |      2 |   155 |   -3.304 |    -1648.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     271 |      279 |      2 |   155 |   -3.304 |    -1648.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |       0 |     271 |      279 |      2 |   156 |   -3.304 |    -1648.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     275 |      279 |      2 |   158 |   -3.304 |    -1648.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       0 |     275 |      279 |      2 |   158 |   -3.304 |    -1648.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       0 |     275 |      279 |      2 |   160 |   -3.304 |    -1648.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |       0 |     275 |      279 |      2 |   161 |   -3.304 |    -1648.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     276 |      279 |      2 |   162 |   -3.304 |    -1648.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     276 |      279 |      2 |   162 |   -3.304 |    -1648.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     283 |      279 |      2 |   164 |   -3.305 |    -1641.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1314 |       0 |     280 |      279 |      2 |   163 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     283 |      279 |      2 |   165 |   -3.305 |    -1648.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       0 |     282 |      279 |      2 |   165 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       0 |     282 |      279 |      2 |   167 |   -3.304 |    -1648.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     282 |      279 |      2 |   168 |   -3.304 |    -1648.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       0 |     284 |      279 |      2 |   169 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     285 |      279 |      2 |   170 |   -3.304 |    -1648.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     295 |      279 |      2 |   170 |   -3.331 |    -1639.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       0 |     289 |      279 |      2 |   169 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     292 |      279 |      2 |   169 |   -3.304 |    -1640.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     301 |      279 |      2 |   170 |   -3.305 |    -1639.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       0 |     293 |      279 |      2 |   169 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       0 |     293 |      279 |      2 |   169 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       0 |     294 |      279 |      2 |   169 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     294 |      279 |      2 |   169 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       0 |     294 |      279 |      2 |   171 |   -3.304 |    -1648.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     296 |      281 |      2 |   174 |   -3.304 |    -1647.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     298 |      283 |      2 |   181 |   -3.304 |    -1646.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     305 |      283 |      2 |   184 |   -3.304 |    -1645.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     312 |      283 |      2 |   187 |   -3.329 |    -1645.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       0 |     307 |      284 |      2 |   184 |   -3.304 |    -1645.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     309 |      284 |      2 |   184 |   -3.304 |    -1639.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     319 |      284 |      2 |   184 |   -3.329 |    -1636.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       0 |     310 |      284 |      2 |   184 |   -3.304 |    -1645.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     310 |      286 |      4 |   185 |   -3.304 |    -1608.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     310 |      307 |      6 |   185 |   -3.304 |    -1354.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     311 |      329 |      8 |   185 |   -3.304 |    -1147.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     311 |      352 |     12 |   185 |   -3.304 |    -1106.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     311 |      376 |     16 |   185 |   -3.304 |    -1094.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     313 |      384 |     20 |   186 |   -3.304 |    -1046.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     315 |      385 |     25 |   188 |   -3.304 |    -1034.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     318 |      397 |     28 |   189 |   -3.304 |    -1023.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     326 |      401 |     29 |   189 |   -3.304 |    -1021.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     329 |      410 |     31 |   191 |   -3.304 |    -1013.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     331 |      417 |     35 |   193 |   -3.304 |    -1016.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     335 |      419 |     40 |   193 |   -3.304 |    -1006.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     341 |      427 |     40 |   194 |   -3.304 |     -999.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     345 |      437 |     42 |   194 |   -3.304 |     -997.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     348 |      441 |     45 |   196 |   -3.304 |     -997.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     354 |      444 |     46 |   198 |   -3.304 |     -995.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     357 |      446 |     46 |   201 |   -3.304 |     -994.9 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     357 |      446 |     46 |   201 |   -3.304 |     -994.9 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     357 |      448 |     46 |   201 |   -3.304 |     -993.5 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     357 |      448 |     46 |   201 |   -3.304 |     -993.5 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     357 |      448 |     46 |   201 |   -3.304 |     -993.5 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     364 |      448 |     46 |   202 |   -3.304 |     -986.3 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     364 |      448 |     46 |   201 |   -3.304 |     -993.5 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     364 |      448 |     46 |   201 |   -3.304 |     -993.5 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     364 |      448 |     46 |   201 |   -3.304 |     -993.5 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     364 |      448 |     46 |   201 |   -3.304 |     -993.5 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     369 |      448 |     46 |   204 |   -3.304 |     -993.2 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     373 |      450 |     46 |   209 |   -3.304 |     -995.1 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       0 |     371 |      449 |     46 |   205 |   -3.304 |     -992.9 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1743 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     377 |      449 |     46 |   205 |   -3.304 |     -986.0 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     385 |      449 |     46 |   207 |   -3.331 |     -984.7 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1738 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1737 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       0 |     373 |      449 |     46 |   205 |   -3.304 |     -992.8 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1730 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1725 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1722 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1720 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       0 |     374 |      449 |     46 |   205 |   -3.304 |     -988.4 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     377 |      449 |     46 |   207 |   -3.304 |     -988.1 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     384 |      449 |     46 |   210 |   -3.329 |     -987.3 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       0 |     382 |      449 |     46 |   208 |   -3.304 |     -987.9 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     382 |      449 |     46 |   209 |   -3.304 |     -987.9 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     382 |      449 |     46 |   210 |   -3.304 |     -987.9 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     382 |      449 |     46 |   212 |   -3.304 |     -988.0 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     391 |      451 |     46 |   212 |   -3.329 |     -987.2 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     397 |      453 |     46 |   215 |   -3.329 |     -987.0 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     385 |      451 |     46 |   210 |   -3.304 |     -987.9 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     385 |      469 |     47 |   210 |   -3.304 |     -605.3 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     385 |      493 |     49 |   210 |   -3.304 |     -480.9 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     387 |      516 |     50 |   210 |   -3.304 |     -437.6 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     389 |      537 |     51 |   211 |   -3.304 |     -340.8 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     391 |      545 |     55 |   212 |   -3.304 |     -283.7 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     392 |      552 |     58 |   212 |   -3.304 |     -280.7 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       0 |     392 |      552 |     59 |   212 |   -3.304 |     -275.5 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       0 |     392 |      552 |     59 |   212 |   -3.304 |     -275.5 |   1713 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     392 |      552 |     59 |   212 |   -3.304 |     -275.5 |   1713 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     392 |      552 |     59 |   212 |   -3.304 |     -275.5 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       0 |     392 |      552 |     59 |   212 |   -3.304 |     -275.5 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |       0 |     392 |      552 |     59 |   212 |   -3.304 |     -275.5 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     397 |      552 |     59 |   214 |   -3.304 |     -275.5 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     406 |      552 |     59 |   215 |   -3.331 |     -274.9 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     412 |      554 |     59 |   218 |   -3.331 |     -275.3 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     400 |      553 |     59 |   213 |   -3.304 |     -275.5 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       0 |     400 |      553 |     59 |   213 |   -3.304 |     -275.5 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       0 |     400 |      553 |     59 |   213 |   -3.304 |     -275.5 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       0 |     400 |      553 |     59 |   213 |   -3.304 |     -275.5 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       0 |     400 |      553 |     59 |   213 |   -3.304 |     -275.5 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       0 |     400 |      553 |     59 |   213 |   -3.304 |     -275.5 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     403 |      553 |     59 |   214 |   -3.329 |     -275.5 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     408 |      557 |     59 |   217 |   -3.329 |     -275.1 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |       0 |     403 |      555 |     59 |   214 |   -3.304 |     -275.5 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       0 |     403 |      555 |     59 |   214 |   -3.304 |     -275.5 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       0 |     403 |      555 |     59 |   214 |   -3.304 |     -275.5 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       0 |     403 |      555 |     59 |   214 |   -3.304 |     -275.5 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       0 |     404 |      555 |     59 |   216 |   -3.304 |     -275.7 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     404 |      555 |     59 |   216 |   -3.304 |     -275.7 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     404 |      555 |     59 |   216 |   -3.304 |     -275.7 |   1701 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       0 |     404 |      555 |     59 |   216 |   -3.304 |     -275.7 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       0 |     404 |      555 |     59 |   216 |   -3.304 |     -275.7 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     409 |      557 |     59 |   217 |   -3.329 |     -275.5 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1695 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     406 |      556 |     59 |   216 |   -3.304 |     -275.7 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       0 |     407 |      557 |     59 |   216 |   -3.304 |     -266.5 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
