OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      968 |       0 |     195 |       35 |      0 |   155 |   -3.348 |     -599.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     196 |       35 |      0 |   155 |   -3.348 |     -599.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     201 |       37 |      0 |   159 |   -3.348 |     -599.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      981 |       0 |     201 |       37 |      0 |   159 |   -3.348 |     -599.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      984 |       0 |     202 |       37 |      0 |   159 |   -3.348 |     -599.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     205 |       37 |      0 |   161 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      994 |       0 |     205 |       37 |      0 |   161 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     208 |       37 |      0 |   163 |   -3.356 |     -599.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1001 |       0 |     207 |       37 |      0 |   162 |   -3.348 |     -599.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     209 |       39 |      0 |   167 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1016 |       0 |     213 |       38 |      0 |   164 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     215 |       38 |      0 |   165 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     215 |       38 |      0 |   164 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1026 |       0 |     216 |       38 |      0 |   168 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     217 |       38 |      0 |   170 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       0 |     218 |       38 |      0 |   174 |   -3.348 |     -599.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1038 |       0 |     219 |       38 |      0 |   175 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     219 |       38 |      0 |   176 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     219 |       38 |      0 |   175 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1042 |       0 |     219 |       38 |      0 |   175 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1044 |       0 |     219 |       38 |      0 |   175 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1048 |       0 |     221 |       38 |      0 |   176 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     221 |       38 |      0 |   177 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1057 |       0 |     226 |       38 |      0 |   179 |   -3.348 |     -599.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     226 |       38 |      0 |   181 |   -3.348 |     -599.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1068 |       0 |     228 |       38 |      0 |   181 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     228 |       38 |      0 |   182 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     228 |       38 |      0 |   181 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     233 |       40 |      0 |   184 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       0 |     233 |       40 |      0 |   184 |   -3.348 |     -599.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1089 |       0 |     237 |       40 |      0 |   184 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     237 |       40 |      0 |   184 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1095 |       0 |     237 |       40 |      0 |   184 |   -3.348 |     -599.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     239 |       42 |      0 |   185 |   -3.348 |     -592.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     241 |       42 |      4 |   189 |   -3.348 |     -493.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     246 |       47 |      7 |   189 |   -3.348 |     -470.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     249 |       56 |      9 |   191 |   -3.348 |     -460.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     254 |       61 |     12 |   191 |   -3.348 |     -431.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     257 |       73 |     15 |   192 |   -3.348 |     -427.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     261 |       76 |     19 |   193 |   -3.348 |     -427.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     267 |       78 |     20 |   195 |   -3.348 |     -404.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     271 |       82 |     21 |   198 |   -3.348 |     -396.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |       0 |     272 |       93 |     21 |   199 |   -3.348 |     -387.2 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       0 |     272 |       93 |     21 |   199 |   -3.348 |     -387.2 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       0 |     272 |       93 |     21 |   199 |   -3.348 |     -387.2 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     274 |       93 |     21 |   203 |   -3.348 |     -387.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1201 |       0 |     273 |       93 |     21 |   200 |   -3.348 |     -387.3 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1205 |       0 |     275 |       93 |     21 |   200 |   -3.348 |     -387.1 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1206 |       0 |     275 |       93 |     21 |   200 |   -3.348 |     -387.1 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1208 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1209 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1211 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1212 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1213 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     1214 |       0 |     276 |       93 |     21 |   200 |   -3.348 |     -386.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     277 |       99 |     21 |   201 |   -3.348 |     -376.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     280 |      101 |     23 |   205 |   -3.348 |     -360.1 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       0 |     281 |      101 |     23 |   207 |   -3.348 |     -359.9 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     285 |      103 |     23 |   208 |   -3.348 |     -355.6 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       0 |     288 |      103 |     23 |   209 |   -3.348 |     -356.2 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |       0 |     288 |      103 |     23 |   209 |   -3.348 |     -356.2 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       0 |     288 |      103 |     23 |   209 |   -3.348 |     -356.2 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |       0 |     288 |      103 |     23 |   209 |   -3.348 |     -356.2 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |       0 |     288 |      103 |     23 |   209 |   -3.348 |     -356.2 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     288 |      103 |     23 |   209 |   -3.348 |     -356.2 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       0 |     288 |      103 |     23 |   210 |   -3.348 |     -356.2 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |       0 |     288 |      103 |     23 |   210 |   -3.348 |     -356.2 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     288 |      103 |     23 |   210 |   -3.348 |     -356.2 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       0 |     288 |      103 |     23 |   210 |   -3.348 |     -356.2 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       0 |     289 |      103 |     23 |   211 |   -3.348 |     -356.2 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     289 |      103 |     23 |   211 |   -3.348 |     -356.2 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     289 |      103 |     23 |   212 |   -3.348 |     -356.5 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |       0 |     292 |      105 |     24 |   214 |   -3.348 |     -354.7 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |       0 |     292 |      105 |     24 |   214 |   -3.348 |     -354.7 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       0 |     292 |      105 |     24 |   214 |   -3.348 |     -354.7 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     292 |      105 |     24 |   214 |   -3.348 |     -354.7 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1277 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1279 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     292 |      105 |     26 |   214 |   -3.348 |     -350.1 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |       0 |     293 |      107 |     26 |   214 |   -3.348 |     -346.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |       0 |     293 |      107 |     26 |   214 |   -3.348 |     -346.0 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |       0 |     293 |      107 |     26 |   214 |   -3.348 |     -346.0 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     1286 |       0 |     293 |      107 |     26 |   214 |   -3.348 |     -346.0 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |       0 |     293 |      107 |     26 |   214 |   -3.348 |     -346.0 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1288 |       0 |     293 |      107 |     26 |   214 |   -3.348 |     -346.0 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     293 |      110 |     26 |   214 |   -3.348 |     -341.5 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     294 |      121 |     26 |   220 |   -3.348 |     -335.5 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     300 |      121 |     28 |   222 |   -3.348 |     -325.9 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     304 |      125 |     28 |   226 |   -3.348 |     -316.2 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     307 |      129 |     30 |   229 |   -3.348 |     -305.2 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     313 |      129 |     32 |   231 |   -3.348 |     -300.5 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       1 |     316 |      134 |     33 |   234 |   -3.348 |     -300.4 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       1 |     321 |      136 |     33 |   238 |   -3.348 |     -319.7 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       1 |     317 |      135 |     33 |   232 |   -3.348 |     -289.8 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       1 |     319 |      137 |     34 |   236 |   -3.348 |     -268.8 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       1 |     324 |      137 |     35 |   240 |   -3.348 |     -259.2 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       1 |     330 |      137 |     35 |   244 |   -3.348 |     -237.9 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       1 |     332 |      137 |     35 |   246 |   -3.348 |     -237.6 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       1 |     334 |      137 |     35 |   247 |   -3.348 |     -237.7 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       1 |     334 |      137 |     35 |   247 |   -3.348 |     -237.7 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       1 |     334 |      137 |     35 |   247 |   -3.348 |     -237.7 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       1 |     334 |      137 |     35 |   247 |   -3.348 |     -237.7 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       1 |     334 |      137 |     35 |   247 |   -3.348 |     -237.7 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       1 |     334 |      137 |     35 |   247 |   -3.348 |     -237.7 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       1 |     336 |      137 |     35 |   248 |   -3.348 |     -237.7 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       1 |     338 |      137 |     35 |   249 |   -3.348 |     -237.6 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       1 |     338 |      137 |     35 |   249 |   -3.348 |     -237.6 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       1 |     340 |      137 |     35 |   250 |   -3.348 |     -237.6 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       1 |     340 |      137 |     35 |   250 |   -3.348 |     -237.6 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       1 |     340 |      137 |     35 |   250 |   -3.348 |     -237.6 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       1 |     342 |      137 |     35 |   251 |   -3.348 |     -236.1 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       1 |     344 |      137 |     35 |   254 |   -3.348 |     -238.1 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       1 |     344 |      137 |     36 |   254 |   -3.348 |     -237.5 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       1 |     344 |      137 |     36 |   254 |   -3.348 |     -237.5 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       1 |     344 |      137 |     36 |   254 |   -3.348 |     -237.5 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       1 |     344 |      137 |     36 |   254 |   -3.348 |     -237.5 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       1 |     344 |      137 |     36 |   254 |   -3.348 |     -237.5 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       1 |     344 |      139 |     36 |   254 |   -3.348 |     -236.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       1 |     345 |      143 |     36 |   257 |   -3.348 |     -233.4 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       1 |     345 |      143 |     36 |   257 |   -3.348 |     -233.4 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       1 |     345 |      143 |     36 |   257 |   -3.348 |     -233.4 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       1 |     345 |      143 |     36 |   257 |   -3.348 |     -233.4 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       1 |     347 |      143 |     36 |   257 |   -3.348 |     -233.4 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       1 |     348 |      143 |     36 |   258 |   -3.348 |     -233.4 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       1 |     348 |      143 |     36 |   258 |   -3.348 |     -233.4 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       1 |     349 |      143 |     36 |   258 |   -3.348 |     -233.4 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       1 |     349 |      143 |     36 |   259 |   -3.348 |     -233.4 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       1 |     350 |      143 |     36 |   259 |   -3.348 |     -233.3 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       1 |     351 |      143 |     36 |   260 |   -3.348 |     -233.3 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       1 |     353 |      143 |     36 |   261 |   -3.348 |     -233.4 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       1 |     355 |      143 |     36 |   262 |   -3.348 |     -233.4 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       1 |     355 |      143 |     36 |   262 |   -3.348 |     -233.4 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       1 |     357 |      143 |     36 |   263 |   -3.348 |     -233.3 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |       1 |     357 |      143 |     36 |   263 |   -3.348 |     -233.3 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       1 |     358 |      143 |     36 |   264 |   -3.348 |     -233.3 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       1 |     358 |      143 |     36 |   264 |   -3.348 |     -233.3 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       1 |     358 |      143 |     36 |   264 |   -3.348 |     -233.3 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       1 |     359 |      143 |     36 |   265 |   -3.348 |     -233.3 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       1 |     359 |      143 |     36 |   265 |   -3.348 |     -233.3 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1486 |       1 |     360 |      143 |     36 |   266 |   -3.348 |     -233.3 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |       1 |     360 |      143 |     36 |   266 |   -3.348 |     -233.3 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       1 |     362 |      143 |     36 |   266 |   -3.348 |     -233.3 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       1 |     362 |      143 |     36 |   267 |   -3.348 |     -233.3 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       1 |     362 |      143 |     36 |   267 |   -3.348 |     -233.3 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       1 |     364 |      143 |     36 |   268 |   -3.348 |     -233.3 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       1 |     365 |      143 |     36 |   269 |   -3.348 |     -233.2 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       1 |     365 |      143 |     36 |   269 |   -3.348 |     -233.2 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       1 |     365 |      143 |     36 |   269 |   -3.348 |     -233.2 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       1 |     365 |      143 |     36 |   269 |   -3.348 |     -233.2 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       1 |     367 |      143 |     36 |   270 |   -3.348 |     -233.2 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       1 |     367 |      143 |     36 |   270 |   -3.348 |     -233.2 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       1 |     367 |      143 |     36 |   270 |   -3.348 |     -233.2 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       1 |     369 |      143 |     36 |   270 |   -3.348 |     -233.3 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       1 |     369 |      143 |     36 |   271 |   -3.348 |     -233.3 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       1 |     371 |      143 |     36 |   271 |   -3.348 |     -233.3 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       1 |     371 |      143 |     36 |   271 |   -3.348 |     -233.3 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       1 |     371 |      143 |     36 |   271 |   -3.348 |     -233.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       1 |     371 |      143 |     36 |   271 |   -3.348 |     -233.3 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
