OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1620 |      18 |     435 |      229 |     30 |   329 |   -3.632 |     -249.0 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |      18 |     435 |      229 |     30 |   329 |   -3.632 |     -249.0 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |      18 |     435 |      229 |     30 |   329 |   -3.632 |     -249.0 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |      18 |     435 |      229 |     30 |   329 |   -3.632 |     -249.0 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |      18 |     435 |      229 |     30 |   329 |   -3.632 |     -249.0 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |      18 |     436 |      229 |     30 |   332 |   -3.632 |     -247.6 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |      18 |     436 |      229 |     30 |   332 |   -3.632 |     -247.6 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |      18 |     436 |      229 |     30 |   332 |   -3.632 |     -247.6 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |      18 |     438 |      229 |     30 |   333 |   -3.632 |     -247.7 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |      18 |     438 |      229 |     30 |   333 |   -3.632 |     -247.7 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |      18 |     438 |      229 |     30 |   333 |   -3.632 |     -247.7 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |      18 |     438 |      229 |     30 |   333 |   -3.632 |     -247.7 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |      18 |     438 |      229 |     30 |   333 |   -3.632 |     -247.7 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |      18 |     438 |      229 |     30 |   333 |   -3.632 |     -247.7 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |      18 |     438 |      229 |     30 |   333 |   -3.632 |     -247.7 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |      18 |     440 |      233 |     31 |   338 |   -3.632 |     -243.2 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |      18 |     446 |      233 |     31 |   342 |   -3.632 |     -254.1 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |      18 |     443 |      232 |     30 |   335 |   -3.632 |     -242.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |      18 |     443 |      232 |     30 |   335 |   -3.632 |     -242.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |      18 |     444 |      232 |     30 |   336 |   -3.632 |     -242.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |      18 |     445 |      232 |     30 |   336 |   -3.632 |     -242.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      18 |     446 |      232 |     30 |   337 |   -3.632 |     -242.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      18 |     446 |      232 |     30 |   337 |   -3.632 |     -242.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |      18 |     446 |      232 |     31 |   337 |   -3.632 |     -242.3 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |      18 |     448 |      234 |     32 |   339 |   -3.632 |     -241.5 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |      18 |     448 |      234 |     32 |   341 |   -3.632 |     -241.7 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |      18 |     448 |      234 |     32 |   341 |   -3.632 |     -241.7 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      18 |     452 |      236 |     33 |   341 |   -3.632 |     -238.5 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |      18 |     453 |      236 |     33 |   342 |   -3.632 |     -238.5 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |      18 |     453 |      236 |     34 |   343 |   -3.632 |     -238.8 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      18 |     455 |      236 |     34 |   344 |   -3.632 |     -238.8 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      18 |     455 |      236 |     34 |   344 |   -3.632 |     -238.8 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |      18 |     455 |      236 |     34 |   344 |   -3.632 |     -238.8 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |      18 |     455 |      236 |     34 |   344 |   -3.632 |     -238.8 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |      18 |     455 |      236 |     34 |   344 |   -3.632 |     -238.8 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |      18 |     455 |      236 |     34 |   344 |   -3.632 |     -238.8 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |      18 |     455 |      236 |     35 |   344 |   -3.632 |     -238.1 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |      18 |     455 |      236 |     35 |   344 |   -3.632 |     -238.1 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      18 |     457 |      236 |     35 |   344 |   -3.632 |     -238.1 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |      18 |     457 |      236 |     35 |   345 |   -3.632 |     -238.1 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |      18 |     459 |      236 |     35 |   345 |   -3.632 |     -238.0 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |      18 |     461 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      18 |     462 |      236 |     35 |   346 |   -3.632 |     -238.0 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |      18 |     463 |      236 |     35 |   347 |   -3.632 |     -238.0 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |      18 |     463 |      236 |     35 |   347 |   -3.632 |     -238.0 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |      18 |     463 |      236 |     35 |   347 |   -3.632 |     -238.0 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |      18 |     463 |      236 |     35 |   347 |   -3.632 |     -238.0 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |      18 |     465 |      236 |     35 |   348 |   -3.632 |     -237.9 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      18 |     465 |      236 |     35 |   348 |   -3.632 |     -237.9 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      18 |     465 |      236 |     35 |   348 |   -3.632 |     -237.9 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |      18 |     465 |      236 |     35 |   348 |   -3.632 |     -237.9 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |      18 |     465 |      238 |     35 |   348 |   -3.632 |     -237.6 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |      18 |     465 |      238 |     35 |   348 |   -3.632 |     -237.6 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |      18 |     465 |      238 |     35 |   348 |   -3.632 |     -237.6 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |      18 |     465 |      238 |     35 |   348 |   -3.632 |     -237.6 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      18 |     467 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      18 |     467 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |      18 |     467 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |      18 |     467 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |      18 |     467 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |      18 |     467 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |      18 |     469 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |      18 |     469 |      238 |     35 |   349 |   -3.632 |     -237.6 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |      18 |     469 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |      18 |     471 |      240 |     35 |   349 |   -3.632 |     -236.4 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |      18 |     471 |      240 |     35 |   350 |   -3.632 |     -236.3 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |      18 |     473 |      240 |     35 |   351 |   -3.632 |     -236.4 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      18 |     473 |      240 |     35 |   351 |   -3.632 |     -236.4 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |      18 |     473 |      240 |     36 |   352 |   -3.632 |     -238.6 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |      18 |     473 |      240 |     36 |   352 |   -3.632 |     -238.6 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |      18 |     473 |      240 |     36 |   352 |   -3.632 |     -238.6 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |      18 |     475 |      240 |     36 |   353 |   -3.632 |     -238.6 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |      18 |     475 |      240 |     36 |   353 |   -3.632 |     -238.6 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      18 |     475 |      240 |     36 |   353 |   -3.632 |     -238.6 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      18 |     475 |      240 |     36 |   353 |   -3.632 |     -238.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |      18 |     475 |      240 |     36 |   353 |   -3.632 |     -238.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |      18 |     475 |      240 |     36 |   354 |   -3.632 |     -238.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |      18 |     475 |      240 |     36 |   355 |   -3.632 |     -238.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |      18 |     475 |      240 |     36 |   356 |   -3.632 |     -238.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |      18 |     475 |      240 |     36 |   357 |   -3.632 |     -238.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      18 |     475 |      240 |     36 |   357 |   -3.632 |     -238.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      18 |     475 |      240 |     36 |   357 |   -3.632 |     -238.6 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |      18 |     476 |      242 |     36 |   357 |   -3.632 |     -235.9 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |      18 |     476 |      242 |     36 |   357 |   -3.632 |     -235.9 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |      18 |     476 |      242 |     36 |   357 |   -3.632 |     -235.9 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |      18 |     476 |      242 |     36 |   357 |   -3.632 |     -235.9 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      18 |     478 |      242 |     36 |   358 |   -3.632 |     -235.9 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      18 |     478 |      242 |     36 |   358 |   -3.632 |     -235.9 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |      18 |     478 |      242 |     36 |   358 |   -3.632 |     -235.9 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |      18 |     478 |      242 |     36 |   358 |   -3.632 |     -235.9 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |      18 |     478 |      242 |     36 |   358 |   -3.632 |     -235.9 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      18 |     482 |      244 |     37 |   358 |   -3.632 |     -235.1 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
