OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1840 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1738 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1737 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1734 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1730 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1725 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1722 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1720 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       0 |     446 |      577 |     49 |   266 |   -3.369 |     -345.0 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       0 |     446 |      577 |     50 |   266 |   -3.369 |     -343.2 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     446 |      577 |     51 |   266 |   -3.369 |     -341.4 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     446 |      577 |     51 |   266 |   -3.369 |     -341.4 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |       0 |     446 |      577 |     51 |   266 |   -3.369 |     -341.4 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       0 |     446 |      577 |     51 |   266 |   -3.369 |     -341.4 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       0 |     446 |      577 |     51 |   266 |   -3.369 |     -341.4 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       0 |     446 |      577 |     51 |   266 |   -3.369 |     -341.4 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       0 |     446 |      577 |     51 |   266 |   -3.369 |     -341.4 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     446 |      586 |     52 |   266 |   -3.369 |     -299.0 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     447 |      597 |     54 |   269 |   -3.369 |     -291.1 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     450 |      609 |     57 |   270 |   -3.369 |     -279.8 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     450 |      621 |     59 |   271 |   -3.369 |     -259.3 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     450 |      621 |     59 |   271 |   -3.369 |     -259.3 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     450 |      621 |     59 |   272 |   -3.369 |     -259.5 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1695 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     450 |      621 |     60 |   272 |   -3.369 |     -260.4 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     450 |      621 |     61 |   272 |   -3.369 |     -259.6 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     451 |      621 |     61 |   272 |   -3.369 |     -256.8 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     452 |      621 |     61 |   272 |   -3.369 |     -254.6 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     452 |      621 |     61 |   272 |   -3.369 |     -254.6 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     452 |      621 |     61 |   272 |   -3.369 |     -254.6 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     452 |      621 |     61 |   272 |   -3.369 |     -254.6 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     452 |      621 |     61 |   272 |   -3.369 |     -254.6 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     452 |      621 |     62 |   272 |   -3.369 |     -249.2 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       0 |     454 |      621 |     62 |   276 |   -3.369 |     -249.2 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     456 |      621 |     63 |   276 |   -3.369 |     -245.5 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     457 |      621 |     63 |   278 |   -3.369 |     -245.7 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       0 |     457 |      621 |     63 |   278 |   -3.369 |     -245.7 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     457 |      621 |     63 |   278 |   -3.369 |     -245.7 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     457 |      621 |     63 |   278 |   -3.369 |     -245.7 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
