OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 346 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130067

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90294          60.01%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128633
[INFO GRT-0198] Via related Steiner nodes: 4318
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 171323
[INFO GRT-0112] Final usage 3D: 658056

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90294         40782           45.17%             0 /  0 /  0
met2            110985         60493           54.51%             0 /  0 /  0
met3             82040         29127           35.50%             0 /  0 /  0
met4             39585         11987           30.28%             0 /  0 /  0
met5             11235          1698           15.11%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334139        144087           43.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1405826 um
[INFO GRT-0014] Routed nets: 18280
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          749756.9 u
legalized HPWL         749756.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1490 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1490 out of 1490 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      870 |       1 |     120 |       89 |      1 |   156 |   -3.450 |     -652.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      874 |       1 |     117 |       88 |      1 |   155 |   -3.447 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      876 |       1 |     117 |       88 |      1 |   155 |   -3.447 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      879 |       1 |     118 |       88 |      1 |   156 |   -3.447 |     -652.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       1 |     118 |       88 |      1 |   156 |   -3.447 |     -652.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       1 |     123 |       93 |      1 |   158 |   -3.450 |     -652.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      893 |       1 |     119 |       90 |      1 |   156 |   -3.447 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       1 |     122 |       90 |      1 |   159 |   -3.447 |     -651.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      907 |       1 |     123 |       91 |      1 |   159 |   -3.447 |     -651.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       1 |     124 |       91 |      1 |   160 |   -3.450 |     -651.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      918 |       1 |     123 |       93 |      1 |   159 |   -3.447 |     -651.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       1 |     123 |       93 |      1 |   160 |   -3.447 |     -652.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       1 |     126 |       98 |      1 |   164 |   -3.450 |     -652.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |       1 |     123 |       97 |      1 |   160 |   -3.447 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       1 |     125 |       98 |      1 |   161 |   -3.450 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      948 |       1 |     123 |       99 |      1 |   160 |   -3.447 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       1 |     123 |       99 |      1 |   161 |   -3.447 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      953 |       1 |     125 |       99 |      1 |   161 |   -3.447 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       1 |     128 |      102 |      1 |   162 |   -3.450 |     -651.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      964 |       1 |     125 |      101 |      1 |   161 |   -3.447 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       1 |     125 |      101 |      1 |   166 |   -3.447 |     -651.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      973 |       1 |     125 |      101 |      1 |   162 |   -3.447 |     -651.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       1 |     128 |      104 |      1 |   163 |   -3.450 |     -651.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      984 |       1 |     125 |      103 |      1 |   162 |   -3.447 |     -651.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       1 |     126 |      108 |      2 |   163 |   -3.447 |     -598.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       2 |     128 |      110 |      5 |   166 |   -3.447 |     -537.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       2 |     133 |      112 |      6 |   169 |   -3.447 |     -522.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       2 |     139 |      117 |      7 |   170 |   -3.447 |     -514.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       2 |     144 |      119 |      8 |   173 |   -3.447 |     -513.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       2 |     149 |      119 |     10 |   176 |   -3.447 |     -483.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       2 |     155 |      122 |     10 |   179 |   -3.447 |     -481.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       2 |     160 |      126 |     12 |   180 |   -3.447 |     -484.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       2 |     168 |      128 |     12 |   181 |   -3.447 |     -474.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1072 |       2 |     169 |      128 |     12 |   182 |   -3.447 |     -474.2 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1073 |       2 |     169 |      128 |     12 |   182 |   -3.447 |     -474.2 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1075 |       2 |     169 |      128 |     12 |   182 |   -3.447 |     -474.2 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1076 |       2 |     169 |      128 |     12 |   182 |   -3.447 |     -474.2 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1077 |       2 |     169 |      128 |     12 |   182 |   -3.447 |     -474.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       2 |     170 |      129 |     12 |   182 |   -3.450 |     -474.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1088 |       2 |     169 |      130 |     12 |   182 |   -3.447 |     -474.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       2 |     170 |      130 |     12 |   182 |   -3.450 |     -474.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       2 |     177 |      133 |     12 |   183 |   -3.450 |     -474.3 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       2 |     182 |      135 |     12 |   187 |   -3.450 |     -474.4 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       2 |     187 |      135 |     12 |   192 |   -3.450 |     -474.1 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       2 |     173 |      132 |     12 |   182 |   -3.447 |     -474.1 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |       2 |     173 |      132 |     12 |   182 |   -3.447 |     -474.1 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |       2 |     173 |      132 |     12 |   182 |   -3.447 |     -474.1 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1125 |       2 |     173 |      132 |     12 |   182 |   -3.447 |     -474.1 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1126 |       2 |     173 |      132 |     12 |   182 |   -3.447 |     -474.1 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       2 |     174 |      134 |     12 |   183 |   -3.528 |     -477.6 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1131 |       2 |     173 |      133 |     12 |   183 |   -3.447 |     -474.1 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       2 |     174 |      144 |     13 |   186 |   -3.447 |     -391.4 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       2 |     179 |      146 |     14 |   189 |   -3.447 |     -366.1 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       2 |     183 |      150 |     17 |   190 |   -3.447 |     -301.7 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1164 |       2 |     185 |      157 |     17 |   190 |   -3.447 |     -292.2 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1167 |       2 |     187 |      157 |     17 |   190 |   -3.447 |     -292.1 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1169 |       2 |     188 |      157 |     17 |   190 |   -3.447 |     -292.0 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       2 |     188 |      157 |     17 |   190 |   -3.447 |     -292.0 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       2 |     192 |      159 |     17 |   195 |   -3.447 |     -292.7 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       4 |     197 |      161 |     17 |   197 |   -3.447 |     -292.5 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       4 |     199 |      161 |     17 |   205 |   -3.447 |     -292.4 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       4 |     204 |      164 |     17 |   208 |   -3.450 |     -292.2 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1214 |       4 |     200 |      164 |     17 |   207 |   -3.447 |     -292.3 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1217 |       4 |     202 |      164 |     17 |   207 |   -3.447 |     -288.4 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       4 |     202 |      166 |     17 |   208 |   -3.447 |     -285.1 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1223 |       4 |     204 |      166 |     17 |   209 |   -3.447 |     -284.7 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       4 |     206 |      170 |     17 |   211 |   -3.447 |     -289.8 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1239 |       4 |     207 |      168 |     17 |   209 |   -3.447 |     -284.7 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       4 |     207 |      168 |     17 |   209 |   -3.447 |     -284.7 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       4 |     207 |      168 |     17 |   209 |   -3.447 |     -284.7 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       4 |     211 |      178 |     19 |   209 |   -3.447 |     -276.4 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       4 |     211 |      178 |     19 |   209 |   -3.447 |     -276.4 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       4 |     211 |      178 |     19 |   209 |   -3.447 |     -276.4 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       4 |     215 |      180 |     20 |   211 |   -3.447 |     -276.2 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1277 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     1279 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       4 |     217 |      184 |     20 |   213 |   -3.447 |     -269.2 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     1282 |       4 |     217 |      184 |     21 |   213 |   -3.447 |     -265.5 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       4 |     218 |      194 |     22 |   215 |   -3.447 |     -246.1 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       4 |     221 |      198 |     23 |   219 |   -3.447 |     -255.4 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       4 |     224 |      200 |     26 |   222 |   -3.447 |     -259.3 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       4 |     226 |      213 |     28 |   223 |   -3.447 |     -235.1 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       4 |     230 |      215 |     30 |   226 |   -3.447 |     -239.9 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       4 |     235 |      217 |     34 |   226 |   -3.447 |     -229.2 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       4 |     242 |      221 |     34 |   227 |   -3.447 |     -203.6 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       4 |     244 |      225 |     36 |   231 |   -3.447 |     -204.9 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       4 |     247 |      225 |     39 |   235 |   -3.447 |     -196.9 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       4 |     252 |      227 |     43 |   235 |   -3.447 |     -196.5 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       4 |     257 |      230 |     46 |   236 |   -3.447 |     -196.0 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       4 |     262 |      234 |     46 |   239 |   -3.447 |     -194.4 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       4 |     269 |      246 |     46 |   240 |   -3.447 |     -193.6 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       4 |     247 |      230 |     39 |   234 |   -3.447 |     -247.6 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       4 |     247 |      230 |     39 |   234 |   -3.447 |     -247.6 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       4 |     247 |      230 |     40 |   234 |   -3.447 |     -219.7 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       4 |     247 |      230 |     40 |   234 |   -3.447 |     -219.7 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       4 |     247 |      230 |     40 |   234 |   -3.447 |     -219.7 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       4 |     248 |      230 |     42 |   237 |   -3.447 |     -218.8 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       4 |     252 |      232 |     42 |   239 |   -3.447 |     -219.1 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       4 |     252 |      232 |     42 |   239 |   -3.447 |     -219.1 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       4 |     252 |      233 |     42 |   239 |   -3.447 |     -219.1 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       4 |     253 |      234 |     42 |   239 |   -3.447 |     -219.1 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       4 |     253 |      234 |     42 |   239 |   -3.447 |     -219.1 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       4 |     253 |      234 |     42 |   240 |   -3.447 |     -219.1 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       4 |     253 |      234 |     42 |   239 |   -3.447 |     -219.1 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1472 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       4 |     254 |      235 |     42 |   239 |   -3.447 |     -219.1 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       4 |     255 |      237 |     43 |   239 |   -3.447 |     -200.2 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       4 |     255 |      237 |     43 |   239 |   -3.447 |     -200.2 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       4 |     255 |      237 |     43 |   239 |   -3.447 |     -200.2 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       4 |     255 |      237 |     43 |   239 |   -3.447 |     -200.2 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       4 |     255 |      237 |     44 |   239 |   -3.447 |     -198.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       4 |     255 |      237 |     44 |   239 |   -3.447 |     -198.8 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       4 |     255 |      237 |     44 |   239 |   -3.447 |     -198.8 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       4 |     258 |      241 |     46 |   239 |   -3.447 |     -194.9 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       4 |     263 |      250 |     48 |   239 |   -3.447 |     -190.0 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       4 |     268 |      253 |     48 |   243 |   -3.447 |     -192.0 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       4 |     267 |      253 |     48 |   239 |   -3.447 |     -190.1 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       4 |     270 |      253 |     48 |   240 |   -3.447 |     -190.1 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       4 |     272 |      253 |     48 |   240 |   -3.447 |     -190.1 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       4 |     272 |      253 |     48 |   240 |   -3.447 |     -190.1 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       4 |     272 |      253 |     48 |   240 |   -3.447 |     -190.1 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       4 |     272 |      253 |     48 |   240 |   -3.447 |     -190.1 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       4 |     274 |      253 |     48 |   240 |   -3.447 |     -190.0 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       4 |     274 |      253 |     48 |   240 |   -3.447 |     -190.0 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       4 |     274 |      253 |     48 |   240 |   -3.447 |     -190.0 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       4 |     274 |      253 |     48 |   240 |   -3.447 |     -190.0 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       4 |     275 |      253 |     48 |   240 |   -3.447 |     -190.0 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       4 |     276 |      253 |     48 |   240 |   -3.447 |     -190.0 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       4 |     278 |      253 |     48 |   241 |   -3.447 |     -190.0 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       4 |     279 |      255 |     48 |   241 |   -3.447 |     -188.7 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       4 |     279 |      255 |     49 |   241 |   -3.447 |     -188.4 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       4 |     279 |      255 |     49 |   241 |   -3.447 |     -188.4 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       4 |     279 |      255 |     49 |   241 |   -3.447 |     -188.4 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       4 |     283 |      255 |     50 |   244 |   -3.447 |     -200.6 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       4 |     287 |      255 |     52 |   248 |   -3.447 |     -196.4 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       4 |     293 |      255 |     53 |   250 |   -3.447 |     -188.4 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       4 |     293 |      255 |     53 |   250 |   -3.447 |     -188.4 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       4 |     296 |      261 |     53 |   251 |   -3.447 |     -185.1 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       4 |     296 |      261 |     53 |   251 |   -3.447 |     -185.1 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       4 |     297 |      261 |     53 |   251 |   -3.447 |     -184.4 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       4 |     297 |      261 |     53 |   251 |   -3.447 |     -184.4 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       4 |     297 |      261 |     53 |   251 |   -3.447 |     -184.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       4 |     297 |      261 |     53 |   251 |   -3.447 |     -184.4 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       4 |     298 |      261 |     53 |   251 |   -3.447 |     -184.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       4 |     298 |      263 |     53 |   251 |   -3.447 |     -183.8 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       4 |     298 |      265 |     53 |   251 |   -3.447 |     -183.6 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       4 |     298 |      265 |     53 |   251 |   -3.447 |     -183.6 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       4 |     299 |      265 |     53 |   251 |   -3.447 |     -183.4 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       4 |     301 |      265 |     53 |   252 |   -3.447 |     -181.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       4 |     301 |      265 |     53 |   252 |   -3.447 |     -181.9 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       4 |     301 |      265 |     53 |   252 |   -3.447 |     -181.9 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       4 |     302 |      265 |     53 |   252 |   -3.447 |     -180.8 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
