OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      920 |       0 |     221 |      179 |      1 |   183 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      923 |       0 |     221 |      179 |      1 |   185 |   -3.404 |    -1938.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     225 |      179 |      1 |   187 |   -3.407 |    -1937.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |       0 |     222 |      180 |      1 |   185 |   -3.404 |    -1937.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     226 |      180 |      1 |   185 |   -3.407 |    -1937.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       0 |     223 |      180 |      1 |   185 |   -3.404 |    -1937.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     224 |      182 |      1 |   187 |   -3.404 |    -1937.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     227 |      184 |      1 |   193 |   -3.404 |    -1938.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     232 |      184 |      1 |   198 |   -3.404 |    -1936.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      975 |       0 |     236 |      184 |      1 |   199 |   -3.404 |    -1936.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      978 |       0 |     237 |      184 |      1 |   200 |   -3.404 |    -1935.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     238 |      184 |      1 |   200 |   -3.404 |    -1936.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      981 |       0 |     238 |      184 |      1 |   200 |   -3.404 |    -1936.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     241 |      188 |      1 |   203 |   -3.404 |    -1936.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     246 |      194 |      1 |   205 |   -3.420 |    -1936.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1007 |       0 |     242 |      192 |      1 |   203 |   -3.404 |    -1936.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     244 |      192 |      1 |   203 |   -3.404 |    -1935.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     247 |      196 |      1 |   208 |   -3.404 |    -1935.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     251 |      200 |      1 |   212 |   -3.414 |    -1934.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     258 |      200 |      1 |   215 |   -3.414 |    -1934.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1049 |       0 |     250 |      199 |      1 |   211 |   -3.404 |    -1935.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     250 |      199 |      1 |   211 |   -3.404 |    -1935.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     250 |      219 |      4 |   211 |   -3.404 |    -1583.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     250 |      238 |      8 |   211 |   -3.404 |    -1384.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     250 |      268 |      9 |   211 |   -3.404 |    -1314.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     251 |      293 |     11 |   211 |   -3.404 |    -1228.8 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     256 |      306 |     13 |   211 |   -3.404 |    -1229.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     259 |      306 |     19 |   212 |   -3.404 |    -1193.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     263 |      313 |     23 |   212 |   -3.404 |    -1179.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     266 |      314 |     29 |   212 |   -3.404 |    -1150.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     268 |      314 |     34 |   215 |   -3.404 |    -1133.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     272 |      317 |     36 |   218 |   -3.404 |    -1145.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     276 |      323 |     37 |   222 |   -3.404 |    -1138.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     281 |      330 |     38 |   223 |   -3.404 |    -1131.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     283 |      336 |     41 |   226 |   -3.404 |    -1136.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     290 |      338 |     42 |   227 |   -3.404 |    -1135.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       0 |     276 |      323 |     34 |   215 |   -3.404 |    -1203.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     277 |      333 |     38 |   215 |   -3.404 |    -1144.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     285 |      336 |     39 |   215 |   -3.404 |    -1134.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     289 |      345 |     40 |   217 |   -3.404 |    -1135.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     295 |      349 |     42 |   217 |   -3.404 |    -1131.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     300 |      355 |     43 |   218 |   -3.404 |    -1128.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     307 |      355 |     44 |   220 |   -3.404 |    -1126.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     312 |      363 |     46 |   220 |   -3.404 |    -1133.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     317 |      363 |     46 |   225 |   -3.404 |    -1133.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     324 |      363 |     46 |   228 |   -3.404 |    -1129.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       0 |     313 |      360 |     45 |   220 |   -3.404 |    -1126.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     313 |      360 |     45 |   220 |   -3.404 |    -1126.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     320 |      366 |     46 |   220 |   -3.404 |    -1131.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     330 |      366 |     46 |   220 |   -3.404 |    -1126.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1316 |       0 |     335 |      366 |     46 |   221 |   -3.404 |    -1126.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     337 |      366 |     46 |   222 |   -3.404 |    -1126.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     337 |      366 |     46 |   222 |   -3.404 |    -1126.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       0 |     339 |      366 |     46 |   223 |   -3.404 |    -1126.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       0 |     341 |      366 |     46 |   224 |   -3.404 |    -1126.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     342 |      366 |     46 |   224 |   -3.404 |    -1126.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |       0 |     342 |      366 |     46 |   225 |   -3.404 |    -1126.3 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |       0 |     342 |      368 |     46 |   225 |   -3.404 |    -1125.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       0 |     344 |      368 |     46 |   225 |   -3.404 |    -1125.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     344 |      368 |     46 |   225 |   -3.404 |    -1125.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     349 |      370 |     46 |   229 |   -3.414 |    -1126.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       0 |     344 |      370 |     46 |   225 |   -3.404 |    -1125.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     347 |      372 |     46 |   227 |   -3.414 |    -1126.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |       0 |     345 |      372 |     46 |   225 |   -3.404 |    -1125.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |       0 |     345 |      372 |     46 |   226 |   -3.404 |    -1125.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       0 |     345 |      372 |     46 |   226 |   -3.404 |    -1125.9 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     345 |      372 |     46 |   226 |   -3.404 |    -1125.9 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     345 |      372 |     46 |   226 |   -3.404 |    -1125.9 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       0 |     347 |      372 |     46 |   227 |   -3.404 |    -1125.9 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       0 |     347 |      372 |     46 |   227 |   -3.404 |    -1125.9 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       0 |     347 |      372 |     46 |   227 |   -3.404 |    -1125.9 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       0 |     347 |      372 |     46 |   228 |   -3.404 |    -1125.9 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     347 |      372 |     46 |   229 |   -3.404 |    -1125.9 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     347 |      372 |     46 |   229 |   -3.404 |    -1125.9 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
     1384 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     348 |      375 |     46 |   229 |   -3.404 |    -1120.5 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1393 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1766 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       0 |     349 |      375 |     47 |   230 |   -3.404 |    -1099.9 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     349 |      387 |     49 |   230 |   -3.404 |     -928.3 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     349 |      403 |     52 |   230 |   -3.404 |     -672.7 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     349 |      436 |     55 |   230 |   -3.404 |     -530.4 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     353 |      449 |     57 |   231 |   -3.404 |     -441.2 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     354 |      468 |     61 |   231 |   -3.404 |     -336.2 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       0 |     355 |      472 |     62 |   235 |   -3.404 |     -332.7 |   1763 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       0 |     355 |      472 |     62 |   235 |   -3.404 |     -332.7 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     355 |      472 |     62 |   235 |   -3.404 |     -332.7 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     356 |      477 |     66 |   238 |   -3.404 |     -322.5 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     360 |      486 |     68 |   239 |   -3.404 |     -281.0 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       0 |     360 |      488 |     70 |   240 |   -3.404 |     -272.9 |   1760 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       0 |     360 |      488 |     70 |   240 |   -3.404 |     -272.9 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |       0 |     360 |      491 |     70 |   240 |   -3.404 |     -276.2 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |       0 |     360 |      491 |     70 |   240 |   -3.404 |     -276.2 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     360 |      491 |     70 |   241 |   -3.404 |     -276.2 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       0 |     361 |      491 |     70 |   242 |   -3.404 |     -276.5 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       0 |     361 |      491 |     70 |   242 |   -3.404 |     -276.5 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       0 |     361 |      491 |     70 |   242 |   -3.404 |     -276.5 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1743 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     361 |      493 |     71 |   242 |   -3.404 |     -261.8 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     361 |      493 |     72 |   242 |   -3.404 |     -257.1 |   1737 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       0 |     361 |      493 |     72 |   242 |   -3.404 |     -257.1 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       0 |     361 |      493 |     72 |   242 |   -3.404 |     -257.1 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     361 |      493 |     72 |   242 |   -3.404 |     -257.1 |   1734 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     361 |      493 |     72 |   242 |   -3.404 |     -257.1 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     361 |      493 |     72 |   242 |   -3.404 |     -257.1 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1518 |       0 |     361 |      493 |     72 |   242 |   -3.404 |     -257.1 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     361 |      493 |     73 |   242 |   -3.404 |     -251.1 |   1730 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     361 |      493 |     73 |   242 |   -3.404 |     -251.1 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     361 |      493 |     73 |   242 |   -3.404 |     -251.1 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       0 |     361 |      493 |     73 |   242 |   -3.404 |     -251.1 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     366 |      495 |     73 |   243 |   -3.414 |     -251.2 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1725 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1725 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1722 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1720 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1713 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       0 |     362 |      495 |     73 |   242 |   -3.404 |     -251.1 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1701 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       0 |     363 |      498 |     73 |   242 |   -3.404 |     -242.5 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1695 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       0 |     364 |      498 |     74 |   242 |   -3.404 |     -238.1 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
