OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 340 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130300

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76546          61.88%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129367
[INFO GRT-0198] Via related Steiner nodes: 4223
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172375
[INFO GRT-0112] Final usage 3D: 656054

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76546         37239           48.65%             0 /  0 /  0
met2             98604         57893           58.71%             0 /  0 /  0
met3             72872         29271           40.17%             0 /  0 /  0
met4             35244         12512           35.50%             0 /  0 /  0
met5              9900          2014           20.34%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293166        138929           47.39%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1367773 um
[INFO GRT-0014] Routed nets: 18252
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          717023.0 u
legalized HPWL         717023.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1329 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1329 out of 1329 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      779 |       4 |     142 |       75 |      8 |   189 |   -3.688 |     -415.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       4 |     142 |       75 |      8 |   189 |   -3.688 |     -415.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      783 |       4 |     144 |       75 |      8 |   190 |   -3.688 |     -415.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      785 |       4 |     144 |       75 |      8 |   190 |   -3.688 |     -415.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       4 |     145 |       75 |      8 |   193 |   -3.688 |     -415.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      796 |       4 |     148 |       75 |      8 |   196 |   -3.688 |     -415.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       4 |     148 |       80 |      8 |   197 |   -3.688 |     -410.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       4 |     151 |       80 |      8 |   204 |   -3.688 |     -403.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       4 |     155 |       85 |      9 |   207 |   -3.688 |     -394.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       4 |     160 |       90 |     11 |   208 |   -3.688 |     -372.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       4 |     164 |       97 |     12 |   210 |   -3.688 |     -365.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       4 |     169 |      110 |     12 |   211 |   -3.688 |     -360.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       4 |     173 |      112 |     15 |   213 |   -3.688 |     -357.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      864 |       4 |     174 |      112 |     16 |   213 |   -3.688 |     -357.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       4 |     178 |      112 |     16 |   214 |   -3.688 |     -348.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      879 |       4 |     184 |      114 |     16 |   216 |   -3.688 |     -346.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       4 |     184 |      114 |     16 |   216 |   -3.688 |     -346.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       4 |     189 |      116 |     18 |   218 |   -3.688 |     -294.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      899 |       5 |     189 |      118 |     20 |   223 |   -3.688 |     -290.5 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       5 |     189 |      118 |     20 |   223 |   -3.688 |     -290.5 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      903 |       5 |     191 |      118 |     20 |   224 |   -3.688 |     -290.4 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      907 |       5 |     193 |      118 |     20 |   225 |   -3.688 |     -290.4 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       5 |     195 |      118 |     20 |   225 |   -3.688 |     -290.4 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      911 |       5 |     195 |      118 |     20 |   226 |   -3.688 |     -290.4 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      915 |       5 |     197 |      118 |     20 |   227 |   -3.688 |     -290.3 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      919 |       5 |     199 |      118 |     20 |   228 |   -3.688 |     -290.3 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       5 |     199 |      118 |     20 |   228 |   -3.688 |     -290.3 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       5 |     199 |      118 |     20 |   228 |   -3.688 |     -290.3 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
      924 |       5 |     201 |      118 |     20 |   229 |   -3.688 |     -290.3 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
      925 |       5 |     201 |      118 |     20 |   229 |   -3.688 |     -290.3 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
      929 |       5 |     203 |      118 |     20 |   230 |   -3.688 |     -290.2 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       5 |     203 |      118 |     20 |   230 |   -3.688 |     -290.2 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
      933 |       5 |     205 |      118 |     20 |   231 |   -3.688 |     -290.2 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
      937 |       5 |     207 |      118 |     20 |   232 |   -3.688 |     -290.2 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       5 |     209 |      118 |     20 |   232 |   -3.688 |     -290.2 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
      941 |       5 |     209 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
      942 |       5 |     209 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       5 |     209 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       5 |     209 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       5 |     209 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
      946 |       5 |     209 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
      949 |       5 |     211 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       5 |     211 |      118 |     20 |   233 |   -3.688 |     -290.2 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
      952 |       5 |     213 |      118 |     20 |   233 |   -3.688 |     -290.1 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
      958 |       5 |     217 |      118 |     20 |   234 |   -3.688 |     -290.0 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       5 |     217 |      120 |     20 |   234 |   -3.688 |     -287.5 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
      967 |       5 |     219 |      124 |     21 |   236 |   -3.688 |     -286.6 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       5 |     220 |      124 |     21 |   237 |   -3.688 |     -286.6 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       5 |     220 |      124 |     21 |   237 |   -3.688 |     -286.6 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
      974 |       5 |     222 |      124 |     21 |   238 |   -3.688 |     -286.7 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
      977 |       5 |     222 |      125 |     21 |   238 |   -3.688 |     -286.7 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
      978 |       5 |     222 |      125 |     21 |   238 |   -3.688 |     -286.7 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
      979 |       5 |     222 |      125 |     21 |   238 |   -3.688 |     -286.7 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       5 |     222 |      125 |     21 |   238 |   -3.688 |     -286.7 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
      983 |       5 |     224 |      125 |     21 |   239 |   -3.688 |     -286.7 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       5 |     226 |      127 |     23 |   240 |   -3.688 |     -274.9 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       5 |     231 |      127 |     24 |   244 |   -3.688 |     -250.6 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       5 |     231 |      127 |     24 |   244 |   -3.688 |     -250.6 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1002 |       5 |     231 |      127 |     24 |   245 |   -3.688 |     -250.6 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1006 |       5 |     233 |      127 |     24 |   246 |   -3.688 |     -250.6 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       5 |     235 |      127 |     24 |   247 |   -3.688 |     -250.6 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       5 |     235 |      127 |     24 |   247 |   -3.688 |     -250.6 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1014 |       5 |     237 |      127 |     24 |   248 |   -3.688 |     -250.7 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1018 |       5 |     239 |      127 |     24 |   249 |   -3.688 |     -250.7 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1019 |       5 |     239 |      127 |     24 |   249 |   -3.688 |     -250.7 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       5 |     239 |      127 |     24 |   249 |   -3.688 |     -250.7 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1023 |       5 |     241 |      127 |     24 |   250 |   -3.688 |     -250.7 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1027 |       5 |     243 |      127 |     24 |   251 |   -3.688 |     -250.8 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       5 |     245 |      127 |     24 |   251 |   -3.688 |     -250.8 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1031 |       5 |     245 |      127 |     24 |   252 |   -3.688 |     -250.8 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       5 |     247 |      127 |     24 |   253 |   -3.688 |     -250.8 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1036 |       5 |     247 |      127 |     24 |   253 |   -3.688 |     -250.8 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1037 |       5 |     247 |      127 |     24 |   253 |   -3.688 |     -250.8 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       5 |     248 |      127 |     24 |   254 |   -3.688 |     -250.8 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       5 |     248 |      127 |     24 |   254 |   -3.688 |     -250.8 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1041 |       5 |     248 |      127 |     24 |   254 |   -3.688 |     -250.8 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1045 |       5 |     250 |      127 |     24 |   255 |   -3.688 |     -250.8 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1049 |       5 |     252 |      127 |     24 |   256 |   -3.688 |     -250.8 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       5 |     252 |      127 |     24 |   256 |   -3.688 |     -250.8 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       5 |     252 |      127 |     24 |   256 |   -3.688 |     -250.8 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1052 |       5 |     252 |      127 |     24 |   257 |   -3.688 |     -250.8 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |       5 |     252 |      127 |     24 |   257 |   -3.688 |     -250.8 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1054 |       5 |     252 |      127 |     24 |   257 |   -3.688 |     -250.8 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1055 |       5 |     252 |      127 |     24 |   257 |   -3.688 |     -250.8 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1056 |       5 |     252 |      127 |     24 |   257 |   -3.688 |     -250.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1057 |       5 |     252 |      127 |     24 |   257 |   -3.688 |     -250.8 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     1058 |       5 |     252 |      127 |     24 |   257 |   -3.688 |     -250.8 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       5 |     252 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1061 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1062 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     1063 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1068 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1069 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1071 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1072 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1073 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1074 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1075 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1076 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1077 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1078 |       5 |     253 |      129 |     24 |   257 |   -3.688 |     -248.6 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       5 |     253 |      129 |     24 |   258 |   -3.688 |     -248.6 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       5 |     253 |      130 |     24 |   257 |   -3.688 |     -248.6 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1085 |       5 |     253 |      133 |     25 |   258 |   -3.688 |     -248.0 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1086 |       5 |     253 |      133 |     25 |   258 |   -3.688 |     -248.0 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       5 |     254 |      133 |     25 |   260 |   -3.688 |     -248.0 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       6 |     257 |      135 |     25 |   265 |   -3.688 |     -247.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       7 |     259 |      139 |     25 |   270 |   -3.688 |     -248.0 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1118 |       7 |     261 |      139 |     25 |   274 |   -3.688 |     -247.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       7 |     261 |      139 |     25 |   274 |   -3.688 |     -247.9 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       7 |     261 |      139 |     25 |   274 |   -3.688 |     -247.9 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       7 |     261 |      139 |     25 |   274 |   -3.688 |     -247.9 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1121 |       7 |     261 |      139 |     25 |   274 |   -3.688 |     -247.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       7 |     261 |      139 |     25 |   274 |   -3.688 |     -247.9 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |       7 |     261 |      139 |     25 |   274 |   -3.688 |     -247.9 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       7 |     265 |      139 |     25 |   276 |   -3.688 |     -246.9 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       7 |     270 |      142 |     26 |   279 |   -3.688 |     -230.2 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       7 |     276 |      142 |     27 |   282 |   -3.688 |     -217.6 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       7 |     279 |      146 |     29 |   285 |   -3.688 |     -221.7 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       7 |     283 |      152 |     30 |   287 |   -3.688 |     -218.1 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1176 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1177 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |       7 |     286 |      152 |     30 |   288 |   -3.688 |     -213.2 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1184 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       7 |     286 |      154 |     30 |   288 |   -3.688 |     -211.3 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |       7 |     287 |      154 |     31 |   289 |   -3.688 |     -210.8 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |       7 |     287 |      154 |     31 |   289 |   -3.688 |     -210.8 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |       7 |     287 |      154 |     31 |   289 |   -3.688 |     -210.8 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       7 |     287 |      157 |     31 |   289 |   -3.688 |     -208.9 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       7 |     288 |      159 |     32 |   296 |   -3.688 |     -220.4 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       7 |     291 |      159 |     34 |   301 |   -3.688 |     -217.9 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       7 |     297 |      161 |     35 |   303 |   -3.688 |     -207.2 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       7 |     302 |      161 |     36 |   307 |   -3.688 |     -208.9 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       7 |     307 |      161 |     37 |   311 |   -3.688 |     -207.9 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       7 |     290 |      159 |     31 |   290 |   -3.688 |     -205.5 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       7 |     290 |      159 |     31 |   290 |   -3.688 |     -205.5 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |       7 |     290 |      159 |     31 |   290 |   -3.688 |     -205.5 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       7 |     290 |      159 |     31 |   290 |   -3.688 |     -205.5 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       7 |     290 |      159 |     32 |   290 |   -3.688 |     -205.0 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       7 |     290 |      159 |     32 |   290 |   -3.688 |     -205.0 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       7 |     290 |      159 |     32 |   290 |   -3.688 |     -205.0 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       7 |     290 |      159 |     32 |   290 |   -3.688 |     -205.0 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       7 |     290 |      161 |     32 |   290 |   -3.688 |     -202.9 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       7 |     291 |      161 |     32 |   290 |   -3.688 |     -200.9 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       7 |     291 |      161 |     32 |   290 |   -3.688 |     -200.9 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       7 |     291 |      161 |     32 |   290 |   -3.688 |     -200.9 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       7 |     291 |      161 |     32 |   290 |   -3.688 |     -200.9 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       7 |     291 |      161 |     32 |   290 |   -3.688 |     -200.9 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       7 |     291 |      161 |     32 |   290 |   -3.688 |     -200.9 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       7 |     294 |      161 |     32 |   290 |   -3.688 |     -201.4 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       7 |     298 |      163 |     32 |   295 |   -3.688 |     -205.0 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1286 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1288 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       7 |     294 |      162 |     32 |   290 |   -3.688 |     -200.9 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       7 |     294 |      162 |     33 |   290 |   -3.688 |     -201.7 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |       7 |     294 |      162 |     33 |   290 |   -3.688 |     -201.7 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       7 |     295 |      162 |     35 |   290 |   -3.688 |     -199.5 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       7 |     300 |      164 |     38 |   291 |   -3.688 |     -198.2 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       7 |     308 |      170 |     39 |   291 |   -3.688 |     -195.9 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
