OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       0 |     402 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       0 |     402 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     402 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     402 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     402 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     402 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       0 |     404 |      622 |     72 |   305 |   -3.347 |     -157.4 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     405 |      622 |     72 |   305 |   -3.347 |     -155.5 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     410 |      629 |     72 |   308 |   -3.347 |     -154.1 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     416 |      629 |     72 |   312 |   -3.347 |     -153.8 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       0 |     419 |      629 |     72 |   312 |   -3.347 |     -153.7 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |       0 |     419 |      629 |     72 |   312 |   -3.347 |     -153.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       0 |     419 |      629 |     72 |   312 |   -3.347 |     -153.7 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       0 |     419 |      629 |     72 |   312 |   -3.347 |     -153.7 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |       0 |     419 |      629 |     72 |   312 |   -3.347 |     -153.7 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       0 |     419 |      629 |     72 |   312 |   -3.347 |     -153.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     419 |      629 |     72 |   313 |   -3.347 |     -153.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     424 |      629 |     72 |   318 |   -3.351 |     -153.9 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |       0 |     424 |      629 |     72 |   318 |   -3.347 |     -153.7 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |       0 |     425 |      629 |     72 |   318 |   -3.347 |     -153.4 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     425 |      629 |     72 |   318 |   -3.347 |     -153.4 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     425 |      629 |     72 |   318 |   -3.347 |     -153.4 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |       0 |     425 |      629 |     72 |   318 |   -3.347 |     -153.4 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2348 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |       0 |     425 |      629 |     73 |   318 |   -3.347 |     -152.3 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2357 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2358 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     426 |      629 |     73 |   322 |   -3.347 |     -152.3 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
