OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1700 |      16 |     435 |      182 |     38 |   326 |   -3.769 |     -245.7 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |      16 |     435 |      182 |     38 |   326 |   -3.769 |     -245.7 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |      16 |     437 |      182 |     38 |   326 |   -3.769 |     -245.7 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |      16 |     437 |      182 |     38 |   326 |   -3.769 |     -245.7 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |      16 |     437 |      184 |     38 |   326 |   -3.769 |     -242.8 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      16 |     439 |      184 |     38 |   327 |   -3.769 |     -242.8 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      16 |     439 |      184 |     38 |   327 |   -3.769 |     -242.8 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |      16 |     441 |      184 |     38 |   328 |   -3.769 |     -242.9 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      16 |     443 |      184 |     38 |   331 |   -3.769 |     -242.3 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |      16 |     444 |      184 |     38 |   332 |   -3.769 |     -242.3 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |      16 |     446 |      184 |     38 |   333 |   -3.769 |     -242.4 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |      16 |     446 |      184 |     38 |   333 |   -3.769 |     -242.4 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |      16 |     446 |      184 |     38 |   334 |   -3.769 |     -242.4 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      16 |     446 |      184 |     38 |   334 |   -3.769 |     -242.4 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      16 |     446 |      184 |     38 |   334 |   -3.769 |     -242.4 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |      16 |     446 |      184 |     38 |   334 |   -3.769 |     -242.4 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |      16 |     448 |      184 |     38 |   335 |   -3.769 |     -242.4 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |      16 |     448 |      184 |     38 |   335 |   -3.769 |     -242.4 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      16 |     450 |      186 |     38 |   335 |   -3.769 |     -246.8 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      16 |     450 |      186 |     38 |   335 |   -3.769 |     -246.8 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |      16 |     452 |      186 |     38 |   336 |   -3.769 |     -246.7 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |      16 |     454 |      186 |     38 |   337 |   -3.769 |     -246.8 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |      16 |     454 |      186 |     38 |   337 |   -3.769 |     -246.8 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      16 |     454 |      186 |     38 |   337 |   -3.769 |     -246.8 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      16 |     454 |      186 |     38 |   337 |   -3.769 |     -246.8 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |      16 |     454 |      186 |     38 |   337 |   -3.769 |     -246.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |      16 |     456 |      186 |     38 |   338 |   -3.769 |     -246.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |      16 |     457 |      186 |     38 |   339 |   -3.769 |     -246.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      16 |     458 |      186 |     38 |   339 |   -3.769 |     -246.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |      16 |     459 |      186 |     38 |   340 |   -3.769 |     -246.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |      16 |     459 |      186 |     38 |   340 |   -3.769 |     -246.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |      16 |     460 |      186 |     38 |   340 |   -3.769 |     -246.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      16 |     460 |      186 |     38 |   340 |   -3.769 |     -246.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |      16 |     462 |      186 |     38 |   341 |   -3.769 |     -246.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |      16 |     462 |      186 |     38 |   341 |   -3.769 |     -246.8 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |      16 |     462 |      186 |     38 |   342 |   -3.769 |     -246.8 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |      16 |     462 |      186 |     39 |   342 |   -3.769 |     -246.2 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |      16 |     462 |      186 |     39 |   342 |   -3.769 |     -246.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      16 |     462 |      186 |     39 |   342 |   -3.769 |     -246.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |      16 |     464 |      186 |     39 |   342 |   -3.769 |     -246.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |      16 |     464 |      186 |     39 |   342 |   -3.769 |     -246.2 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |      16 |     464 |      186 |     39 |   343 |   -3.769 |     -246.2 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |      16 |     464 |      186 |     39 |   343 |   -3.769 |     -246.2 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |      16 |     464 |      186 |     39 |   344 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      16 |     465 |      186 |     39 |   344 |   -3.769 |     -246.3 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |      16 |     465 |      186 |     39 |   344 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |      16 |     467 |      186 |     39 |   345 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      16 |     468 |      186 |     39 |   345 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      16 |     468 |      186 |     39 |   345 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |      16 |     469 |      186 |     39 |   345 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      16 |     471 |      186 |     39 |   346 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      16 |     471 |      186 |     39 |   346 |   -3.769 |     -246.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |      16 |     471 |      186 |     39 |   346 |   -3.769 |     -246.2 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |      16 |     472 |      186 |     39 |   346 |   -3.769 |     -246.2 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |      16 |     472 |      186 |     39 |   346 |   -3.769 |     -246.2 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |      16 |     473 |      186 |     39 |   346 |   -3.769 |     -246.0 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |      16 |     473 |      186 |     39 |   347 |   -3.769 |     -245.1 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |      16 |     473 |      186 |     39 |   347 |   -3.769 |     -245.1 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |      16 |     474 |      186 |     39 |   347 |   -3.769 |     -245.1 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |      16 |     474 |      186 |     39 |   347 |   -3.769 |     -245.1 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      16 |     474 |      186 |     39 |   347 |   -3.769 |     -245.1 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |      16 |     476 |      186 |     39 |   348 |   -3.769 |     -245.1 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |      16 |     477 |      186 |     40 |   348 |   -3.769 |     -245.5 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |      16 |     477 |      186 |     40 |   348 |   -3.769 |     -245.5 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      16 |     477 |      186 |     40 |   348 |   -3.769 |     -245.5 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      16 |     477 |      186 |     40 |   348 |   -3.769 |     -245.5 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |      16 |     479 |      186 |     40 |   349 |   -3.769 |     -245.5 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |      16 |     479 |      186 |     40 |   349 |   -3.769 |     -245.5 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |      16 |     481 |      186 |     40 |   350 |   -3.769 |     -245.5 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      16 |     481 |      186 |     40 |   350 |   -3.769 |     -245.5 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |      16 |     481 |      186 |     40 |   351 |   -3.769 |     -244.0 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |      16 |     481 |      186 |     40 |   351 |   -3.769 |     -244.0 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |      16 |     481 |      186 |     40 |   351 |   -3.769 |     -244.0 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |      16 |     481 |      186 |     40 |   351 |   -3.769 |     -244.0 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |      16 |     483 |      186 |     40 |   352 |   -3.769 |     -244.1 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      16 |     483 |      186 |     40 |   353 |   -3.769 |     -245.6 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |      16 |     483 |      188 |     41 |   353 |   -3.769 |     -240.6 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |      16 |     483 |      190 |     41 |   353 |   -3.769 |     -240.6 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |      16 |     483 |      190 |     41 |   353 |   -3.769 |     -240.6 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      16 |     483 |      192 |     41 |   353 |   -3.769 |     -240.5 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |      16 |     484 |      192 |     41 |   353 |   -3.769 |     -240.6 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |      16 |     486 |      192 |     41 |   354 |   -3.769 |     -240.6 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |      16 |     486 |      192 |     41 |   354 |   -3.769 |     -240.6 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      16 |     486 |      192 |     41 |   354 |   -3.769 |     -240.6 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      16 |     486 |      192 |     41 |   354 |   -3.769 |     -240.6 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |      16 |     488 |      192 |     41 |   355 |   -3.769 |     -240.6 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |      16 |     488 |      192 |     41 |   355 |   -3.769 |     -240.6 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      16 |     490 |      196 |     41 |   355 |   -3.769 |     -242.0 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |      16 |     490 |      195 |     41 |   355 |   -3.769 |     -240.5 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |      16 |     490 |      195 |     41 |   355 |   -3.769 |     -240.5 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |      16 |     492 |      195 |     41 |   356 |   -3.769 |     -240.5 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      16 |     492 |      195 |     41 |   356 |   -3.769 |     -240.5 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      16 |     492 |      195 |     41 |   356 |   -3.769 |     -240.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |      16 |     492 |      195 |     41 |   357 |   -3.769 |     -240.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |      16 |     492 |      195 |     41 |   357 |   -3.769 |     -240.5 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      16 |     494 |      201 |     41 |   358 |   -3.769 |     -242.2 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      16 |     492 |      198 |     41 |   357 |   -3.769 |     -240.5 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |      16 |     495 |      200 |     41 |   357 |   -3.769 |     -234.0 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |      16 |     495 |      200 |     41 |   357 |   -3.769 |     -234.0 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |      16 |     495 |      200 |     41 |   357 |   -3.769 |     -234.0 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      16 |     497 |      200 |     41 |   357 |   -3.769 |     -234.0 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |      16 |     497 |      200 |     41 |   358 |   -3.769 |     -234.0 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |      16 |     499 |      200 |     41 |   359 |   -3.769 |     -233.9 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      16 |     502 |      202 |     41 |   359 |   -3.769 |     -234.2 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |      16 |     501 |      201 |     41 |   359 |   -3.769 |     -234.0 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |      16 |     502 |      203 |     41 |   359 |   -3.769 |     -230.7 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |      16 |     502 |      205 |     41 |   360 |   -3.769 |     -230.8 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |      16 |     502 |      205 |     41 |   360 |   -3.769 |     -230.8 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      16 |     502 |      205 |     41 |   360 |   -3.769 |     -230.8 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |      16 |     503 |      205 |     41 |   361 |   -3.769 |     -230.8 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |      16 |     503 |      205 |     41 |   361 |   -3.769 |     -230.8 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |      16 |     503 |      205 |     41 |   361 |   -3.769 |     -230.8 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |      16 |     503 |      205 |     41 |   361 |   -3.769 |     -230.8 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |      16 |     505 |      205 |     41 |   362 |   -3.769 |     -230.8 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |      16 |     507 |      205 |     41 |   363 |   -3.769 |     -230.8 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      16 |     509 |      207 |     41 |   363 |   -3.769 |     -236.4 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |      16 |     509 |      207 |     41 |   364 |   -3.769 |     -236.4 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |      16 |     509 |      207 |     41 |   364 |   -3.769 |     -236.4 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |      16 |     510 |      207 |     41 |   365 |   -3.769 |     -236.4 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |      16 |     510 |      207 |     41 |   365 |   -3.769 |     -236.4 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |      16 |     510 |      207 |     42 |   365 |   -3.769 |     -236.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      16 |     510 |      207 |     42 |   366 |   -3.769 |     -236.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      16 |     510 |      207 |     42 |   366 |   -3.769 |     -236.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |      16 |     510 |      207 |     42 |   366 |   -3.769 |     -236.3 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |      16 |     510 |      207 |     42 |   366 |   -3.769 |     -236.3 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |      16 |     510 |      207 |     43 |   366 |   -3.769 |     -236.1 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |      16 |     510 |      207 |     43 |   366 |   -3.769 |     -236.1 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |      16 |     512 |      207 |     43 |   367 |   -3.769 |     -236.1 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      16 |     512 |      207 |     43 |   367 |   -3.769 |     -236.1 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      16 |     512 |      207 |     43 |   367 |   -3.769 |     -236.1 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      16 |     512 |      209 |     43 |   367 |   -3.769 |     -235.9 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |      16 |     513 |      209 |     44 |   368 |   -3.769 |     -233.4 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |      16 |     514 |      209 |     44 |   368 |   -3.769 |     -231.5 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |      16 |     514 |      209 |     44 |   369 |   -3.769 |     -231.5 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      16 |     516 |      209 |     44 |   369 |   -3.769 |     -231.6 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
