OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1650 |       1 |     388 |      164 |     42 |   239 |   -3.454 |     -202.7 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       1 |     388 |      164 |     42 |   239 |   -3.454 |     -202.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       1 |     388 |      164 |     42 |   239 |   -3.454 |     -202.7 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       1 |     388 |      164 |     42 |   239 |   -3.454 |     -202.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       1 |     390 |      164 |     42 |   240 |   -3.454 |     -202.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       1 |     392 |      164 |     43 |   240 |   -3.454 |     -204.5 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       1 |     391 |      164 |     42 |   240 |   -3.454 |     -204.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       1 |     391 |      164 |     42 |   240 |   -3.454 |     -204.7 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       1 |     391 |      164 |     42 |   241 |   -3.454 |     -204.7 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       1 |     391 |      164 |     42 |   241 |   -3.454 |     -204.7 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       1 |     391 |      164 |     42 |   241 |   -3.454 |     -204.7 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       1 |     391 |      164 |     42 |   241 |   -3.454 |     -204.7 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       1 |     391 |      164 |     42 |   241 |   -3.454 |     -204.7 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       1 |     391 |      164 |     42 |   241 |   -3.454 |     -204.7 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       1 |     391 |      164 |     42 |   241 |   -3.454 |     -204.7 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       1 |     393 |      164 |     42 |   242 |   -3.454 |     -204.7 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       1 |     393 |      164 |     42 |   242 |   -3.454 |     -204.7 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       1 |     393 |      164 |     42 |   242 |   -3.454 |     -204.7 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       1 |     393 |      164 |     42 |   242 |   -3.454 |     -204.7 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       1 |     395 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       1 |     397 |      164 |     42 |   243 |   -3.454 |     -204.7 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       1 |     397 |      164 |     42 |   244 |   -3.454 |     -204.7 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       1 |     397 |      164 |     42 |   244 |   -3.454 |     -204.7 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       1 |     397 |      164 |     42 |   244 |   -3.454 |     -204.7 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       1 |     399 |      164 |     42 |   245 |   -3.454 |     -204.7 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       1 |     399 |      164 |     42 |   245 |   -3.454 |     -204.7 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       1 |     399 |      164 |     42 |   245 |   -3.454 |     -204.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       1 |     399 |      164 |     42 |   245 |   -3.454 |     -204.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       1 |     399 |      164 |     42 |   245 |   -3.454 |     -204.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       1 |     399 |      164 |     42 |   245 |   -3.454 |     -204.7 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       1 |     401 |      164 |     43 |   246 |   -3.454 |     -204.5 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       1 |     401 |      164 |     43 |   246 |   -3.454 |     -204.5 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       1 |     402 |      164 |     43 |   246 |   -3.454 |     -204.4 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       1 |     402 |      164 |     43 |   246 |   -3.454 |     -204.4 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       1 |     402 |      164 |     43 |   246 |   -3.454 |     -204.4 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       1 |     402 |      164 |     44 |   246 |   -3.454 |     -204.4 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       1 |     402 |      164 |     44 |   246 |   -3.454 |     -204.4 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       1 |     402 |      164 |     44 |   246 |   -3.454 |     -204.4 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       1 |     404 |      164 |     44 |   247 |   -3.454 |     -204.4 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       1 |     404 |      164 |     44 |   247 |   -3.454 |     -204.4 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       1 |     404 |      164 |     44 |   247 |   -3.454 |     -204.4 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       1 |     404 |      164 |     44 |   247 |   -3.454 |     -204.4 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       1 |     404 |      164 |     44 |   247 |   -3.454 |     -204.4 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       1 |     404 |      164 |     44 |   247 |   -3.454 |     -204.4 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       1 |     404 |      164 |     44 |   247 |   -3.454 |     -204.4 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       1 |     404 |      166 |     44 |   247 |   -3.454 |     -203.7 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       1 |     404 |      168 |     44 |   247 |   -3.454 |     -202.5 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       1 |     405 |      168 |     44 |   247 |   -3.454 |     -202.5 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       1 |     405 |      168 |     44 |   248 |   -3.454 |     -202.5 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       1 |     405 |      168 |     44 |   248 |   -3.454 |     -202.5 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       1 |     407 |      168 |     44 |   249 |   -3.454 |     -202.5 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       1 |     407 |      168 |     44 |   249 |   -3.454 |     -202.5 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       1 |     407 |      168 |     45 |   249 |   -3.454 |     -201.6 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       1 |     407 |      168 |     45 |   249 |   -3.454 |     -201.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       1 |     407 |      168 |     45 |   249 |   -3.454 |     -201.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       1 |     408 |      168 |     45 |   249 |   -3.454 |     -199.2 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       1 |     408 |      168 |     45 |   249 |   -3.454 |     -199.2 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       1 |     408 |      168 |     45 |   249 |   -3.454 |     -199.2 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       1 |     408 |      168 |     45 |   249 |   -3.454 |     -199.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       1 |     410 |      168 |     45 |   249 |   -3.454 |     -199.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       1 |     410 |      168 |     45 |   250 |   -3.454 |     -199.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       1 |     414 |      168 |     45 |   254 |   -3.454 |     -199.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       1 |     412 |      168 |     45 |   252 |   -3.453 |     -199.1 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       1 |     412 |      168 |     45 |   252 |   -3.453 |     -199.1 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       1 |     414 |      168 |     45 |   253 |   -3.453 |     -199.0 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       1 |     414 |      168 |     45 |   253 |   -3.453 |     -199.0 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       1 |     414 |      168 |     45 |   253 |   -3.453 |     -199.0 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       1 |     414 |      168 |     45 |   253 |   -3.453 |     -199.0 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       1 |     414 |      168 |     45 |   254 |   -3.453 |     -199.0 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       1 |     414 |      168 |     45 |   254 |   -3.453 |     -199.0 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       1 |     414 |      168 |     45 |   254 |   -3.453 |     -199.0 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       1 |     414 |      168 |     45 |   254 |   -3.453 |     -199.0 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       1 |     414 |      168 |     45 |   254 |   -3.453 |     -199.0 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       1 |     414 |      168 |     45 |   254 |   -3.453 |     -199.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       1 |     416 |      168 |     45 |   255 |   -3.453 |     -199.0 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       1 |     416 |      168 |     46 |   255 |   -3.453 |     -198.4 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       1 |     416 |      168 |     46 |   255 |   -3.453 |     -198.4 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       1 |     416 |      168 |     46 |   255 |   -3.453 |     -198.4 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       1 |     418 |      168 |     46 |   256 |   -3.453 |     -198.4 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       1 |     418 |      168 |     47 |   256 |   -3.453 |     -199.0 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       1 |     418 |      168 |     47 |   256 |   -3.453 |     -199.0 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       1 |     418 |      168 |     47 |   256 |   -3.453 |     -199.0 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       1 |     418 |      168 |     47 |   256 |   -3.453 |     -199.0 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       1 |     418 |      168 |     47 |   256 |   -3.453 |     -199.0 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       1 |     418 |      168 |     47 |   256 |   -3.453 |     -199.0 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       1 |     418 |      168 |     47 |   256 |   -3.453 |     -199.0 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1805 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       1 |     418 |      168 |     48 |   256 |   -3.453 |     -199.4 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       1 |     420 |      168 |     48 |   257 |   -3.453 |     -199.3 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       1 |     421 |      168 |     48 |   257 |   -3.453 |     -199.3 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       1 |     422 |      168 |     48 |   258 |   -3.453 |     -199.3 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       1 |     422 |      168 |     48 |   258 |   -3.453 |     -199.3 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       1 |     422 |      168 |     48 |   258 |   -3.453 |     -199.3 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       1 |     422 |      168 |     48 |   258 |   -3.453 |     -199.3 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       1 |     424 |      168 |     48 |   259 |   -3.453 |     -199.3 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       1 |     424 |      168 |     48 |   259 |   -3.453 |     -199.3 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       1 |     424 |      168 |     48 |   259 |   -3.453 |     -199.3 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       1 |     424 |      168 |     48 |   259 |   -3.453 |     -199.3 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       1 |     424 |      168 |     48 |   259 |   -3.453 |     -199.3 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       1 |     424 |      168 |     48 |   259 |   -3.453 |     -199.3 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       1 |     424 |      168 |     48 |   259 |   -3.453 |     -199.3 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       1 |     424 |      170 |     48 |   259 |   -3.453 |     -199.3 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       1 |     424 |      170 |     48 |   259 |   -3.453 |     -199.3 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       1 |     424 |      170 |     48 |   259 |   -3.453 |     -199.3 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       1 |     424 |      170 |     48 |   259 |   -3.453 |     -199.3 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       1 |     424 |      170 |     48 |   259 |   -3.453 |     -199.3 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       1 |     430 |      170 |     48 |   259 |   -3.453 |     -199.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       1 |     431 |      170 |     48 |   259 |   -3.453 |     -199.6 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |       1 |     432 |      170 |     48 |   259 |   -3.453 |     -199.6 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       1 |     434 |      170 |     48 |   260 |   -3.453 |     -199.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       1 |     434 |      170 |     48 |   260 |   -3.453 |     -199.7 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       1 |     434 |      170 |     48 |   260 |   -3.453 |     -199.7 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       1 |     434 |      170 |     48 |   260 |   -3.453 |     -199.7 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       1 |     434 |      170 |     48 |   260 |   -3.453 |     -199.7 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       1 |     434 |      170 |     48 |   260 |   -3.453 |     -199.7 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       1 |     434 |      170 |     48 |   260 |   -3.453 |     -199.7 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1869 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       1 |     434 |      170 |     49 |   260 |   -3.453 |     -199.4 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       1 |     435 |      170 |     49 |   260 |   -3.453 |     -198.0 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       1 |     436 |      170 |     49 |   260 |   -3.453 |     -197.5 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       1 |     436 |      170 |     49 |   260 |   -3.453 |     -197.5 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       1 |     436 |      170 |     49 |   260 |   -3.453 |     -197.5 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       1 |     436 |      170 |     49 |   260 |   -3.453 |     -197.5 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       1 |     436 |      170 |     49 |   260 |   -3.453 |     -197.5 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
