OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1570 |       0 |     375 |      493 |     59 |   274 |   -3.379 |     -332.9 |   1794 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     375 |      493 |     59 |   274 |   -3.379 |     -332.9 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     375 |      493 |     59 |   274 |   -3.379 |     -332.9 |   1792 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       0 |     375 |      493 |     60 |   274 |   -3.379 |     -330.4 |   1790 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       0 |     375 |      493 |     60 |   274 |   -3.379 |     -330.4 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       0 |     375 |      493 |     60 |   274 |   -3.379 |     -330.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       0 |     375 |      493 |     60 |   274 |   -3.379 |     -330.4 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       0 |     375 |      493 |     60 |   274 |   -3.379 |     -330.4 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     376 |      493 |     60 |   275 |   -3.379 |     -330.6 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1783 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1775 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     376 |      493 |     60 |   274 |   -3.379 |     -330.6 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     378 |      504 |     64 |   275 |   -3.379 |     -333.9 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     379 |      524 |     64 |   277 |   -3.379 |     -334.8 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     381 |      537 |     66 |   279 |   -3.379 |     -276.4 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     383 |      550 |     66 |   282 |   -3.379 |     -313.0 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     386 |      552 |     69 |   285 |   -3.379 |     -312.4 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     388 |      564 |     72 |   286 |   -3.379 |     -298.5 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     393 |      566 |     75 |   287 |   -3.379 |     -281.5 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     395 |      576 |     77 |   289 |   -3.379 |     -287.6 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     398 |      578 |     82 |   290 |   -3.379 |     -267.4 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       0 |     399 |      585 |     83 |   290 |   -3.379 |     -255.5 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       0 |     399 |      585 |     83 |   290 |   -3.379 |     -255.5 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       0 |     399 |      585 |     83 |   290 |   -3.379 |     -255.5 |   1763 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       0 |     399 |      585 |     83 |   290 |   -3.379 |     -255.5 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       0 |     399 |      585 |     83 |   290 |   -3.379 |     -255.5 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     399 |      585 |     83 |   290 |   -3.379 |     -255.5 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       0 |     399 |      585 |     84 |   290 |   -3.379 |     -253.5 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     399 |      585 |     84 |   290 |   -3.379 |     -253.5 |   1758 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       0 |     399 |      585 |     84 |   290 |   -3.379 |     -253.5 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       0 |     399 |      585 |     84 |   290 |   -3.379 |     -253.5 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       0 |     399 |      585 |     84 |   290 |   -3.379 |     -253.5 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       0 |     399 |      585 |     84 |   290 |   -3.379 |     -253.5 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     400 |      589 |     85 |   290 |   -3.379 |     -251.1 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     403 |      602 |     87 |   290 |   -3.379 |     -235.9 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     407 |      602 |     88 |   291 |   -3.379 |     -232.3 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1743 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     407 |      602 |     89 |   291 |   -3.379 |     -233.0 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     408 |      602 |     89 |   291 |   -3.379 |     -231.5 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     408 |      602 |     89 |   291 |   -3.379 |     -231.5 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1737 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1734 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1730 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     408 |      602 |     90 |   291 |   -3.379 |     -228.2 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1722 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1720 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1713 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     408 |      602 |     91 |   291 |   -3.379 |     -227.9 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1701 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1695 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     408 |      602 |     92 |   291 |   -3.379 |     -228.0 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1805 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       0 |     409 |      602 |     92 |   291 |   -3.379 |     -224.8 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       0 |     409 |      602 |     93 |   291 |   -3.379 |     -222.8 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       0 |     409 |      602 |     93 |   291 |   -3.379 |     -222.8 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     411 |      602 |     93 |   294 |   -3.379 |     -222.7 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     416 |      602 |     93 |   299 |   -3.377 |     -222.1 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     422 |      610 |     93 |   299 |   -3.380 |     -233.0 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |       0 |     419 |      608 |     93 |   299 |   -3.377 |     -222.0 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       0 |     419 |      608 |     93 |   299 |   -3.377 |     -222.0 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       0 |     419 |      608 |     94 |   300 |   -3.377 |     -222.0 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     419 |      608 |     94 |   300 |   -3.377 |     -222.0 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     425 |      614 |     94 |   301 |   -3.380 |     -234.8 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |       0 |     423 |      614 |     94 |   300 |   -3.377 |     -222.0 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       0 |     423 |      614 |     94 |   300 |   -3.377 |     -222.0 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     424 |      614 |     94 |   300 |   -3.377 |     -222.1 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     430 |      622 |     94 |   300 |   -3.392 |     -238.1 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     427 |      620 |     94 |   300 |   -3.377 |     -222.0 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     428 |      620 |     94 |   300 |   -3.377 |     -218.1 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     428 |      620 |     94 |   300 |   -3.377 |     -218.1 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       0 |     428 |      620 |     94 |   300 |   -3.377 |     -218.1 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       0 |     428 |      620 |     94 |   300 |   -3.377 |     -218.1 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     428 |      620 |     94 |   300 |   -3.377 |     -218.1 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
