OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1310 |       0 |     246 |      490 |     61 |   242 |   -3.561 |     -303.6 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       0 |     246 |      490 |     61 |   242 |   -3.561 |     -303.6 |   1695 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       0 |     246 |      490 |     61 |   242 |   -3.561 |     -303.6 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     1313 |       0 |     246 |      490 |     61 |   242 |   -3.561 |     -303.6 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1315 |       0 |     246 |      490 |     62 |   242 |   -3.561 |     -299.2 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1317 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1318 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1319 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1322 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1335 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1338 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     246 |      490 |     63 |   242 |   -3.561 |     -293.8 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |       0 |     247 |      490 |     63 |   242 |   -3.561 |     -292.3 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1346 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1349 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       0 |     247 |      492 |     64 |   242 |   -3.561 |     -287.0 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     248 |      494 |     66 |   243 |   -3.561 |     -244.7 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |       0 |     249 |      496 |     66 |   244 |   -3.561 |     -227.9 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       0 |     249 |      496 |     66 |   244 |   -3.561 |     -227.9 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       0 |     249 |      496 |     66 |   244 |   -3.561 |     -227.9 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       0 |     249 |      496 |     66 |   244 |   -3.561 |     -227.9 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       0 |     249 |      496 |     66 |   244 |   -3.561 |     -227.9 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       0 |     249 |      496 |     66 |   244 |   -3.561 |     -227.9 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     250 |      496 |     66 |   244 |   -3.561 |     -227.9 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1392 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1393 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       0 |     252 |      497 |     66 |   244 |   -3.561 |     -227.8 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       0 |     253 |      499 |     66 |   245 |   -3.561 |     -227.2 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       0 |     253 |      499 |     66 |   246 |   -3.561 |     -227.2 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1443 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     254 |      499 |     66 |   246 |   -3.561 |     -224.1 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     1472 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       0 |     255 |      502 |     66 |   246 |   -3.561 |     -216.5 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       0 |     256 |      507 |     66 |   246 |   -3.561 |     -209.7 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       0 |     256 |      507 |     66 |   246 |   -3.561 |     -209.7 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     1486 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
