OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      729 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     107 |       82 |      7 |   149 |   -3.728 |     -505.3 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     108 |       84 |     10 |   154 |   -3.728 |     -494.1 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     114 |       89 |     11 |   155 |   -3.728 |     -461.1 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     121 |       94 |     11 |   156 |   -3.728 |     -455.1 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     124 |       98 |     14 |   158 |   -3.728 |     -446.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     127 |      101 |     20 |   158 |   -3.728 |     -437.4 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     132 |      103 |     21 |   161 |   -3.728 |     -441.5 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     139 |      105 |     21 |   163 |   -3.728 |     -432.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     146 |      110 |     22 |   163 |   -3.728 |     -403.2 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      816 |       0 |     147 |      110 |     22 |   163 |   -3.728 |     -403.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     150 |      110 |     22 |   163 |   -3.728 |     -401.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      821 |       0 |     150 |      110 |     22 |   164 |   -3.728 |     -401.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      825 |       0 |     152 |      110 |     22 |   165 |   -3.728 |     -401.5 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      829 |       0 |     154 |      110 |     22 |   166 |   -3.728 |     -401.5 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     154 |      110 |     22 |   166 |   -3.728 |     -401.5 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     154 |      110 |     22 |   166 |   -3.728 |     -401.5 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
      834 |       0 |     156 |      110 |     22 |   167 |   -3.728 |     -401.5 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     159 |      113 |     22 |   168 |   -3.728 |     -394.4 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     161 |      125 |     22 |   171 |   -3.728 |     -398.6 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     166 |      127 |     22 |   175 |   -3.728 |     -384.8 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
      864 |       0 |     168 |      130 |     22 |   176 |   -3.728 |     -381.4 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     169 |      130 |     22 |   180 |   -3.728 |     -381.7 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       1 |     172 |      130 |     22 |   186 |   -3.728 |     -381.4 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       2 |     174 |      136 |     22 |   192 |   -3.728 |     -379.0 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       2 |     181 |      136 |     22 |   195 |   -3.728 |     -379.1 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       3 |     184 |      136 |     22 |   201 |   -3.728 |     -378.7 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       3 |     187 |      136 |     22 |   208 |   -3.728 |     -379.5 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      925 |       3 |     184 |      136 |     22 |   200 |   -3.728 |     -378.7 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      928 |       3 |     184 |      136 |     22 |   201 |   -3.728 |     -378.7 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       3 |     185 |      136 |     22 |   201 |   -3.728 |     -377.5 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      934 |       3 |     188 |      136 |     22 |   202 |   -3.728 |     -376.2 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |       3 |     188 |      136 |     22 |   203 |   -3.728 |     -376.2 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
      937 |       3 |     188 |      136 |     22 |   203 |   -3.728 |     -376.2 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
      938 |       3 |     188 |      136 |     22 |   203 |   -3.728 |     -376.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      939 |       3 |     188 |      136 |     22 |   203 |   -3.728 |     -376.2 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       3 |     188 |      136 |     22 |   203 |   -3.728 |     -376.2 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       3 |     190 |      136 |     22 |   204 |   -3.728 |     -376.2 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       3 |     190 |      136 |     22 |   204 |   -3.728 |     -376.2 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
      947 |       3 |     192 |      136 |     22 |   204 |   -3.728 |     -376.1 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
      949 |       3 |     192 |      138 |     22 |   204 |   -3.728 |     -375.5 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       3 |     192 |      138 |     22 |   204 |   -3.728 |     -375.5 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
      954 |       3 |     192 |      138 |     22 |   205 |   -3.728 |     -375.4 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
      955 |       3 |     192 |      138 |     22 |   205 |   -3.728 |     -375.4 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
      956 |       3 |     192 |      138 |     22 |   205 |   -3.728 |     -375.4 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
      957 |       3 |     192 |      138 |     22 |   205 |   -3.728 |     -375.4 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
      959 |       3 |     192 |      140 |     22 |   205 |   -3.728 |     -374.3 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       3 |     192 |      140 |     22 |   205 |   -3.728 |     -374.3 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       3 |     192 |      140 |     22 |   205 |   -3.728 |     -374.3 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
      961 |       3 |     192 |      140 |     22 |   205 |   -3.728 |     -374.3 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
      963 |       3 |     192 |      140 |     22 |   205 |   -3.728 |     -374.3 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
      964 |       3 |     192 |      140 |     22 |   205 |   -3.728 |     -374.3 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
      965 |       3 |     192 |      140 |     22 |   205 |   -3.728 |     -374.3 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
      969 |       3 |     194 |      140 |     22 |   206 |   -3.728 |     -374.4 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       3 |     194 |      140 |     22 |   206 |   -3.728 |     -374.4 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       3 |     194 |      140 |     22 |   206 |   -3.728 |     -374.4 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
      971 |       3 |     194 |      140 |     22 |   206 |   -3.728 |     -374.4 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
      975 |       3 |     196 |      140 |     22 |   207 |   -3.728 |     -374.4 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
      977 |       3 |     196 |      140 |     22 |   207 |   -3.728 |     -374.4 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
      978 |       3 |     196 |      140 |     22 |   207 |   -3.728 |     -374.4 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       3 |     197 |      140 |     22 |   207 |   -3.728 |     -374.4 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
      982 |       3 |     198 |      140 |     22 |   208 |   -3.728 |     -374.4 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
      983 |       3 |     198 |      140 |     22 |   208 |   -3.728 |     -374.4 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
      984 |       3 |     198 |      140 |     22 |   208 |   -3.728 |     -374.4 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
      985 |       3 |     198 |      140 |     22 |   208 |   -3.728 |     -374.4 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
      989 |       3 |     200 |      140 |     22 |   209 |   -3.728 |     -374.4 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       3 |     200 |      140 |     22 |   209 |   -3.728 |     -374.4 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
      993 |       3 |     202 |      140 |     22 |   210 |   -3.728 |     -374.4 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
      994 |       3 |     202 |      140 |     22 |   210 |   -3.728 |     -374.4 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
      998 |       3 |     204 |      140 |     22 |   211 |   -3.728 |     -374.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       3 |     205 |      140 |     22 |   211 |   -3.728 |     -374.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1002 |       3 |     206 |      140 |     22 |   212 |   -3.728 |     -374.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1008 |       3 |     206 |      140 |     22 |   212 |   -3.728 |     -374.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       3 |     207 |      140 |     22 |   212 |   -3.728 |     -374.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1011 |       3 |     207 |      140 |     22 |   213 |   -3.728 |     -374.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1012 |       3 |     207 |      140 |     22 |   213 |   -3.728 |     -374.5 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1013 |       3 |     207 |      140 |     22 |   213 |   -3.728 |     -374.5 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1014 |       3 |     207 |      140 |     22 |   213 |   -3.728 |     -374.5 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1016 |       3 |     207 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1017 |       3 |     207 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1018 |       3 |     207 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       3 |     212 |      140 |     23 |   219 |   -3.728 |     -375.4 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1033 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1034 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1036 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1037 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1038 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1039 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     1041 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1042 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1043 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1044 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1045 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     1046 |       3 |     208 |      140 |     23 |   213 |   -3.728 |     -373.1 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       3 |     208 |      144 |     23 |   214 |   -3.728 |     -365.1 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       3 |     210 |      156 |     25 |   215 |   -3.728 |     -328.7 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       3 |     213 |      164 |     28 |   216 |   -3.728 |     -330.8 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       3 |     216 |      168 |     32 |   217 |   -3.728 |     -306.5 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       3 |     220 |      170 |     35 |   219 |   -3.728 |     -275.7 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       3 |     225 |      177 |     37 |   219 |   -3.728 |     -268.5 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1105 |       3 |     228 |      177 |     38 |   220 |   -3.728 |     -268.2 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1106 |       3 |     228 |      177 |     38 |   220 |   -3.728 |     -268.2 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1107 |       3 |     228 |      177 |     38 |   220 |   -3.728 |     -268.2 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1108 |       3 |     228 |      177 |     38 |   220 |   -3.728 |     -268.2 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1109 |       3 |     228 |      177 |     38 |   220 |   -3.728 |     -268.2 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       3 |     228 |      177 |     38 |   220 |   -3.728 |     -268.2 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1118 |       3 |     230 |      179 |     39 |   224 |   -3.728 |     -266.1 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       3 |     230 |      179 |     39 |   224 |   -3.728 |     -266.1 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       3 |     230 |      179 |     39 |   224 |   -3.728 |     -266.1 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       3 |     230 |      179 |     39 |   224 |   -3.728 |     -266.1 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1121 |       3 |     230 |      179 |     39 |   224 |   -3.728 |     -266.1 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       3 |     230 |      179 |     39 |   224 |   -3.728 |     -266.1 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1129 |       3 |     234 |      181 |     39 |   225 |   -3.728 |     -255.8 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       3 |     234 |      181 |     39 |   225 |   -3.728 |     -255.8 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       3 |     234 |      181 |     39 |   225 |   -3.728 |     -255.8 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |       3 |     234 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1133 |       3 |     234 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1135 |       3 |     234 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1138 |       3 |     236 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1139 |       3 |     236 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       3 |     236 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       3 |     236 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1143 |       3 |     238 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |       3 |     238 |      181 |     40 |   225 |   -3.728 |     -256.4 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       3 |     240 |      183 |     40 |   227 |   -3.728 |     -251.6 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       3 |     244 |      183 |     43 |   230 |   -3.728 |     -238.6 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       3 |     248 |      185 |     46 |   232 |   -3.728 |     -231.6 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       3 |     250 |      195 |     49 |   234 |   -3.728 |     -230.1 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       3 |     254 |      195 |     50 |   239 |   -3.728 |     -244.8 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       3 |     259 |      201 |     52 |   239 |   -3.728 |     -226.1 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       3 |     262 |      211 |     54 |   241 |   -3.728 |     -222.7 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       3 |     269 |      211 |     55 |   243 |   -3.728 |     -220.3 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1228 |       3 |     268 |      212 |     55 |   243 |   -3.728 |     -217.3 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |       3 |     268 |      212 |     55 |   243 |   -3.728 |     -217.3 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       3 |     268 |      212 |     55 |   243 |   -3.728 |     -217.3 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       3 |     268 |      212 |     55 |   243 |   -3.728 |     -217.3 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1236 |       3 |     271 |      212 |     56 |   244 |   -3.728 |     -218.7 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       3 |     273 |      214 |     56 |   244 |   -3.728 |     -217.5 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       3 |     274 |      216 |     56 |   245 |   -3.728 |     -217.2 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       3 |     274 |      216 |     56 |   245 |   -3.728 |     -217.2 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       3 |     274 |      216 |     56 |   245 |   -3.728 |     -217.2 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |       3 |     275 |      216 |     56 |   246 |   -3.728 |     -217.1 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       3 |     276 |      216 |     56 |   246 |   -3.728 |     -217.1 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       3 |     276 |      216 |     56 |   247 |   -3.728 |     -217.1 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |       3 |     276 |      216 |     56 |   247 |   -3.728 |     -217.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       3 |     276 |      218 |     56 |   247 |   -3.728 |     -216.4 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       3 |     278 |      218 |     56 |   248 |   -3.728 |     -216.4 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       3 |     279 |      218 |     56 |   248 |   -3.728 |     -216.3 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       3 |     280 |      218 |     56 |   249 |   -3.728 |     -216.3 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       3 |     282 |      218 |     56 |   250 |   -3.728 |     -216.3 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       3 |     284 |      218 |     56 |   251 |   -3.741 |     -216.8 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       3 |     282 |      218 |     56 |   251 |   -3.728 |     -216.3 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       3 |     283 |      218 |     56 |   251 |   -3.728 |     -216.3 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       3 |     283 |      218 |     56 |   251 |   -3.728 |     -216.3 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |       3 |     283 |      218 |     56 |   251 |   -3.728 |     -216.3 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       3 |     283 |      218 |     56 |   251 |   -3.728 |     -216.3 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1277 |       3 |     283 |      218 |     56 |   251 |   -3.728 |     -216.3 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       3 |     285 |      218 |     56 |   251 |   -3.728 |     -216.2 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1281 |       3 |     285 |      218 |     56 |   252 |   -3.728 |     -216.2 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |       3 |     285 |      218 |     57 |   252 |   -3.728 |     -215.9 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       3 |     286 |      220 |     58 |   255 |   -3.728 |     -217.8 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       3 |     286 |      221 |     57 |   253 |   -3.728 |     -215.7 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       3 |     289 |      221 |     58 |   254 |   -3.728 |     -217.0 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       3 |     287 |      221 |     57 |   253 |   -3.728 |     -215.7 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |       3 |     287 |      221 |     57 |   253 |   -3.728 |     -215.7 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1305 |       3 |     289 |      221 |     57 |   254 |   -3.728 |     -215.7 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1308 |       3 |     291 |      221 |     57 |   254 |   -3.728 |     -215.7 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1309 |       3 |     291 |      221 |     57 |   254 |   -3.728 |     -215.7 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       3 |     291 |      221 |     57 |   254 |   -3.728 |     -215.7 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       3 |     291 |      223 |     57 |   254 |   -3.728 |     -215.6 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       3 |     291 |      223 |     57 |   254 |   -3.728 |     -215.6 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1313 |       3 |     291 |      223 |     57 |   254 |   -3.728 |     -215.6 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       3 |     293 |      227 |     59 |   254 |   -3.728 |     -215.1 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       3 |     297 |      227 |     60 |   254 |   -3.728 |     -215.1 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |       3 |     297 |      227 |     60 |   254 |   -3.728 |     -215.1 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       3 |     298 |      227 |     60 |   254 |   -3.728 |     -215.1 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |       3 |     298 |      227 |     60 |   254 |   -3.728 |     -215.1 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       3 |     298 |      227 |     60 |   254 |   -3.728 |     -215.1 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
