OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1431 |       0 |     345 |      540 |     78 |   246 |   -3.443 |     -235.3 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       0 |     345 |      540 |     78 |   246 |   -3.443 |     -235.3 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       0 |     345 |      540 |     78 |   246 |   -3.443 |     -235.3 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       0 |     345 |      540 |     78 |   246 |   -3.443 |     -235.3 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       0 |     345 |      540 |     78 |   246 |   -3.443 |     -235.3 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     348 |      540 |     78 |   247 |   -3.443 |     -236.0 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     349 |      542 |     78 |   252 |   -3.442 |     -236.2 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     350 |      545 |     78 |   252 |   -3.442 |     -232.9 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       0 |     350 |      545 |     79 |   252 |   -3.442 |     -232.5 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       0 |     350 |      545 |     79 |   252 |   -3.442 |     -232.5 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       0 |     350 |      545 |     79 |   252 |   -3.442 |     -232.5 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       0 |     350 |      545 |     79 |   252 |   -3.442 |     -232.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       0 |     350 |      545 |     79 |   252 |   -3.442 |     -232.5 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       0 |     350 |      545 |     79 |   252 |   -3.442 |     -232.5 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1472 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     352 |      545 |     79 |   252 |   -3.442 |     -230.9 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1486 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       0 |     353 |      545 |     79 |   252 |   -3.442 |     -227.8 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       0 |     353 |      545 |     80 |   252 |   -3.442 |     -224.4 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     355 |      545 |     80 |   255 |   -3.442 |     -224.2 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       0 |     358 |      545 |     80 |   255 |   -3.442 |     -224.2 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     358 |      545 |     81 |   255 |   -3.442 |     -220.3 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     359 |      545 |     81 |   258 |   -3.442 |     -220.3 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     359 |      545 |     81 |   257 |   -3.442 |     -220.2 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       0 |     359 |      545 |     81 |   257 |   -3.442 |     -220.2 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       0 |     359 |      545 |     81 |   257 |   -3.442 |     -220.2 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       0 |     359 |      545 |     81 |   257 |   -3.442 |     -220.2 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       0 |     359 |      545 |     81 |   257 |   -3.442 |     -220.2 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       0 |     360 |      545 |     81 |   257 |   -3.442 |     -218.4 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       0 |     361 |      545 |     81 |   257 |   -3.442 |     -216.3 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     361 |      545 |     81 |   258 |   -3.442 |     -218.0 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       0 |     363 |      545 |     82 |   260 |   -3.442 |     -215.3 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       0 |     363 |      545 |     82 |   260 |   -3.442 |     -215.3 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       0 |     363 |      545 |     82 |   260 |   -3.442 |     -215.3 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       0 |     363 |      545 |     82 |   260 |   -3.442 |     -215.3 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     363 |      545 |     82 |   261 |   -3.442 |     -215.3 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       0 |     364 |      545 |     82 |   262 |   -3.442 |     -215.5 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     364 |      545 |     83 |   262 |   -3.442 |     -214.8 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
