OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1458 |      11 |     356 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |      11 |     357 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |      11 |     358 |      217 |     48 |   353 |   -3.538 |     -209.8 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |      11 |     360 |      217 |     48 |   354 |   -3.538 |     -209.8 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |      11 |     364 |      223 |     48 |   354 |   -3.538 |     -203.3 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |      11 |     371 |      225 |     49 |   355 |   -3.538 |     -201.0 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |      11 |     377 |      227 |     51 |   356 |   -3.538 |     -201.6 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |      11 |     384 |      227 |     51 |   359 |   -3.538 |     -202.4 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |      11 |     390 |      227 |     52 |   362 |   -3.538 |     -200.0 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |      11 |     394 |      227 |     53 |   366 |   -3.538 |     -198.5 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |      11 |     394 |      227 |     53 |   366 |   -3.538 |     -198.5 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |      11 |     394 |      227 |     53 |   366 |   -3.538 |     -198.5 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |      11 |     394 |      227 |     53 |   366 |   -3.538 |     -198.5 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |      11 |     394 |      227 |     53 |   366 |   -3.538 |     -198.5 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |      11 |     396 |      227 |     53 |   367 |   -3.538 |     -198.5 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |      11 |     396 |      227 |     53 |   367 |   -3.538 |     -198.5 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |      11 |     396 |      227 |     53 |   367 |   -3.538 |     -198.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |      11 |     397 |      227 |     53 |   367 |   -3.538 |     -198.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |      11 |     397 |      227 |     53 |   368 |   -3.538 |     -198.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |      11 |     397 |      227 |     53 |   368 |   -3.538 |     -198.5 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |      11 |     399 |      227 |     53 |   369 |   -3.538 |     -198.5 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |      11 |     401 |      227 |     53 |   370 |   -3.538 |     -198.6 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |      11 |     401 |      227 |     53 |   370 |   -3.538 |     -198.6 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |      11 |     401 |      227 |     53 |   370 |   -3.538 |     -198.6 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |      11 |     401 |      227 |     53 |   370 |   -3.538 |     -198.6 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |      11 |     401 |      227 |     53 |   370 |   -3.538 |     -198.6 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |      11 |     401 |      227 |     53 |   370 |   -3.538 |     -198.6 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |      11 |     401 |      227 |     53 |   370 |   -3.538 |     -198.6 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |      11 |     403 |      227 |     53 |   371 |   -3.538 |     -198.6 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |      11 |     403 |      227 |     53 |   371 |   -3.538 |     -198.6 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |      11 |     405 |      227 |     53 |   372 |   -3.538 |     -198.6 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |      11 |     405 |      227 |     53 |   372 |   -3.538 |     -198.6 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |      11 |     405 |      227 |     53 |   372 |   -3.538 |     -198.6 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |      11 |     405 |      227 |     53 |   372 |   -3.538 |     -198.6 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |      11 |     405 |      227 |     53 |   372 |   -3.538 |     -198.6 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |      11 |     406 |      230 |     53 |   372 |   -3.538 |     -197.0 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |      11 |     407 |      230 |     53 |   372 |   -3.538 |     -196.2 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |      11 |     408 |      230 |     53 |   372 |   -3.538 |     -195.9 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |      11 |     410 |      230 |     53 |   373 |   -3.538 |     -196.0 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |      11 |     410 |      230 |     53 |   373 |   -3.538 |     -196.0 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |      11 |     411 |      230 |     53 |   373 |   -3.538 |     -196.0 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |      11 |     411 |      230 |     53 |   373 |   -3.538 |     -196.0 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |      11 |     411 |      230 |     53 |   373 |   -3.538 |     -196.0 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |      11 |     411 |      230 |     53 |   373 |   -3.538 |     -196.0 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |      11 |     411 |      230 |     53 |   374 |   -3.538 |     -196.0 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |      11 |     411 |      230 |     53 |   374 |   -3.538 |     -196.0 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |      11 |     413 |      230 |     53 |   375 |   -3.538 |     -196.0 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |      11 |     413 |      230 |     53 |   375 |   -3.538 |     -196.0 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |      11 |     413 |      230 |     53 |   375 |   -3.538 |     -196.0 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |      11 |     413 |      230 |     53 |   375 |   -3.538 |     -196.0 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |      11 |     413 |      230 |     53 |   375 |   -3.538 |     -196.0 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |      11 |     415 |      230 |     53 |   376 |   -3.538 |     -195.9 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |      11 |     417 |      230 |     53 |   376 |   -3.538 |     -195.9 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |      11 |     417 |      230 |     53 |   377 |   -3.538 |     -195.9 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |      11 |     417 |      230 |     53 |   377 |   -3.538 |     -195.9 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |      11 |     417 |      230 |     53 |   377 |   -3.538 |     -195.9 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |      11 |     417 |      230 |     53 |   378 |   -3.538 |     -195.9 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |      11 |     417 |      230 |     53 |   378 |   -3.538 |     -195.9 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |      11 |     417 |      230 |     53 |   378 |   -3.538 |     -195.9 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |      11 |     417 |      230 |     54 |   378 |   -3.538 |     -195.7 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |      11 |     417 |      230 |     54 |   378 |   -3.538 |     -195.7 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |      11 |     417 |      230 |     54 |   378 |   -3.538 |     -195.7 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |      11 |     417 |      230 |     54 |   378 |   -3.538 |     -195.7 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |      11 |     417 |      230 |     54 |   378 |   -3.538 |     -195.7 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |      11 |     417 |      230 |     54 |   378 |   -3.538 |     -195.7 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |      11 |     417 |      230 |     54 |   378 |   -3.538 |     -195.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |      11 |     417 |      230 |     55 |   378 |   -3.538 |     -194.6 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |      11 |     417 |      230 |     55 |   378 |   -3.538 |     -194.6 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |      11 |     417 |      230 |     56 |   378 |   -3.538 |     -194.5 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |      11 |     417 |      230 |     56 |   378 |   -3.538 |     -194.5 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |      11 |     417 |      230 |     56 |   378 |   -3.538 |     -194.5 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |      11 |     417 |      230 |     56 |   378 |   -3.538 |     -194.5 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |      11 |     417 |      230 |     56 |   378 |   -3.538 |     -194.5 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |      11 |     419 |      230 |     56 |   379 |   -3.538 |     -194.5 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |      11 |     420 |      230 |     56 |   379 |   -3.538 |     -189.7 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |      11 |     420 |      230 |     56 |   379 |   -3.538 |     -189.7 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |      11 |     420 |      230 |     56 |   379 |   -3.538 |     -189.7 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |      11 |     420 |      230 |     56 |   379 |   -3.538 |     -189.7 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |      11 |     422 |      230 |     56 |   380 |   -3.538 |     -189.7 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |      11 |     422 |      230 |     56 |   381 |   -3.538 |     -189.6 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |      11 |     422 |      230 |     56 |   381 |   -3.538 |     -189.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |      11 |     424 |      230 |     56 |   381 |   -3.538 |     -189.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |      11 |     424 |      230 |     56 |   382 |   -3.538 |     -189.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |      11 |     426 |      230 |     56 |   383 |   -3.538 |     -189.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |      11 |     426 |      230 |     56 |   383 |   -3.538 |     -189.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |      11 |     426 |      230 |     56 |   383 |   -3.538 |     -189.6 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |      11 |     428 |      230 |     56 |   383 |   -3.538 |     -189.7 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |      11 |     428 |      230 |     56 |   384 |   -3.538 |     -189.7 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |      11 |     428 |      230 |     56 |   384 |   -3.538 |     -189.7 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |      11 |     428 |      230 |     56 |   384 |   -3.538 |     -189.7 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |      11 |     428 |      230 |     56 |   384 |   -3.538 |     -189.7 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |      11 |     428 |      230 |     56 |   384 |   -3.538 |     -189.7 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |      11 |     428 |      230 |     56 |   385 |   -3.538 |     -189.6 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |      11 |     428 |      230 |     56 |   385 |   -3.538 |     -189.6 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |      11 |     429 |      230 |     56 |   385 |   -3.538 |     -189.6 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |      11 |     430 |      230 |     56 |   386 |   -3.538 |     -189.6 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      11 |     432 |      230 |     56 |   386 |   -3.538 |     -189.7 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      11 |     432 |      230 |     56 |   387 |   -3.538 |     -189.7 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |      11 |     432 |      232 |     56 |   387 |   -3.538 |     -189.6 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |      11 |     432 |      232 |     56 |   387 |   -3.538 |     -189.6 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |      11 |     434 |      232 |     56 |   388 |   -3.538 |     -189.6 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |      11 |     434 |      232 |     56 |   388 |   -3.538 |     -189.6 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |      11 |     435 |      232 |     56 |   388 |   -3.538 |     -189.6 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |      11 |     436 |      232 |     56 |   389 |   -3.538 |     -189.6 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |      11 |     436 |      232 |     56 |   389 |   -3.538 |     -189.6 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |      11 |     436 |      232 |     56 |   390 |   -3.538 |     -189.6 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |      11 |     436 |      232 |     56 |   390 |   -3.538 |     -189.6 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |      11 |     436 |      232 |     56 |   390 |   -3.538 |     -189.6 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |      11 |     436 |      232 |     56 |   391 |   -3.538 |     -189.6 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      11 |     436 |      232 |     56 |   391 |   -3.538 |     -189.6 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      11 |     436 |      232 |     56 |   391 |   -3.538 |     -189.6 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |      11 |     436 |      232 |     56 |   391 |   -3.538 |     -189.6 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |      11 |     436 |      232 |     56 |   391 |   -3.538 |     -189.6 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |      11 |     436 |      232 |     56 |   391 |   -3.538 |     -189.6 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |      11 |     436 |      232 |     56 |   391 |   -3.538 |     -189.6 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |      11 |     436 |      232 |     56 |   392 |   -3.538 |     -189.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      11 |     436 |      232 |     56 |   394 |   -3.538 |     -190.2 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      11 |     444 |      234 |     56 |   395 |   -3.538 |     -190.4 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      11 |     442 |      233 |     56 |   392 |   -3.538 |     -189.5 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |      11 |     442 |      233 |     56 |   393 |   -3.538 |     -189.5 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |      11 |     442 |      233 |     56 |   393 |   -3.538 |     -189.5 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |      11 |     442 |      233 |     56 |   393 |   -3.538 |     -189.5 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |      11 |     443 |      233 |     56 |   394 |   -3.538 |     -187.8 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |      11 |     443 |      233 |     56 |   394 |   -3.538 |     -187.8 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |      11 |     443 |      233 |     56 |   394 |   -3.538 |     -187.8 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      11 |     443 |      233 |     56 |   394 |   -3.538 |     -187.8 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |      11 |     443 |      233 |     56 |   395 |   -3.538 |     -187.8 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
