OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1431 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1443 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |      12 |     370 |      168 |     48 |   311 |   -3.521 |     -175.2 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |      12 |     370 |      168 |     49 |   311 |   -3.521 |     -176.1 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |      12 |     370 |      168 |     49 |   311 |   -3.521 |     -176.1 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |      12 |     370 |      168 |     49 |   311 |   -3.521 |     -176.1 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |      12 |     370 |      168 |     49 |   311 |   -3.521 |     -176.1 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |      12 |     371 |      168 |     49 |   311 |   -3.521 |     -174.1 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |      12 |     371 |      168 |     49 |   311 |   -3.521 |     -174.1 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |      12 |     371 |      168 |     49 |   311 |   -3.521 |     -174.1 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |      12 |     372 |      168 |     49 |   311 |   -3.521 |     -174.1 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |      12 |     373 |      168 |     49 |   311 |   -3.521 |     -174.1 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |      12 |     373 |      168 |     49 |   311 |   -3.521 |     -174.1 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |      12 |     373 |      168 |     49 |   311 |   -3.521 |     -174.1 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |      12 |     374 |      168 |     49 |   311 |   -3.521 |     -174.0 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |      12 |     374 |      168 |     49 |   311 |   -3.521 |     -174.0 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |      12 |     374 |      168 |     49 |   311 |   -3.521 |     -174.0 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |      12 |     374 |      168 |     49 |   311 |   -3.521 |     -174.0 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |      12 |     374 |      168 |     49 |   311 |   -3.521 |     -174.0 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |      12 |     374 |      168 |     49 |   311 |   -3.521 |     -174.0 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |      12 |     375 |      168 |     49 |   312 |   -3.521 |     -174.1 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |      12 |     375 |      168 |     49 |   312 |   -3.521 |     -174.1 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |      12 |     375 |      168 |     49 |   312 |   -3.521 |     -174.1 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |      12 |     376 |      168 |     49 |   312 |   -3.521 |     -174.1 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |      12 |     376 |      170 |     49 |   312 |   -3.521 |     -173.5 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |      12 |     376 |      170 |     49 |   312 |   -3.521 |     -173.5 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |      12 |     377 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |      12 |     377 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |      12 |     377 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     1486 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |      12 |     378 |      172 |     49 |   312 |   -3.521 |     -171.8 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |      12 |     379 |      172 |     49 |   312 |   -3.521 |     -170.8 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |      12 |     379 |      172 |     49 |   312 |   -3.521 |     -170.8 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |      12 |     379 |      172 |     49 |   312 |   -3.521 |     -170.8 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |      12 |     379 |      172 |     49 |   312 |   -3.521 |     -170.8 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |      12 |     380 |      172 |     49 |   312 |   -3.521 |     -170.2 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1518 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |      12 |     380 |      172 |     49 |   313 |   -3.521 |     -170.1 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |      12 |     381 |      172 |     49 |   313 |   -3.521 |     -170.2 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |      12 |     381 |      172 |     49 |   313 |   -3.521 |     -170.2 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |      12 |     381 |      172 |     49 |   313 |   -3.521 |     -170.2 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |      12 |     381 |      172 |     49 |   313 |   -3.521 |     -170.2 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |      12 |     381 |      172 |     49 |   313 |   -3.521 |     -170.2 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |      12 |     381 |      172 |     49 |   313 |   -3.521 |     -170.2 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |      12 |     381 |      172 |     49 |   313 |   -3.521 |     -170.2 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |      12 |     381 |      172 |     49 |   314 |   -3.521 |     -170.2 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |      12 |     381 |      172 |     49 |   315 |   -3.521 |     -170.1 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |      12 |     381 |      172 |     49 |   315 |   -3.521 |     -170.1 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |      12 |     381 |      172 |     49 |   315 |   -3.521 |     -170.1 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |      12 |     381 |      172 |     49 |   316 |   -3.521 |     -170.1 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |      12 |     381 |      172 |     49 |   317 |   -3.521 |     -170.1 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |      12 |     381 |      172 |     49 |   318 |   -3.521 |     -170.1 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |      12 |     381 |      172 |     49 |   318 |   -3.521 |     -170.1 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |      12 |     381 |      174 |     49 |   318 |   -3.521 |     -169.9 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |      12 |     381 |      174 |     49 |   318 |   -3.521 |     -169.9 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |      12 |     381 |      174 |     49 |   319 |   -3.521 |     -169.9 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |      12 |     381 |      174 |     49 |   320 |   -3.521 |     -169.9 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |      12 |     381 |      174 |     49 |   320 |   -3.521 |     -169.9 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |      12 |     381 |      174 |     49 |   320 |   -3.521 |     -169.9 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |      12 |     381 |      174 |     50 |   320 |   -3.521 |     -169.8 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |      12 |     381 |      174 |     50 |   320 |   -3.521 |     -169.8 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |      12 |     381 |      174 |     50 |   320 |   -3.521 |     -169.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |      12 |     385 |      174 |     50 |   324 |   -3.521 |     -170.6 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |      12 |     392 |      178 |     50 |   325 |   -3.521 |     -170.4 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |      12 |     389 |      176 |     50 |   322 |   -3.521 |     -169.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |      12 |     389 |      176 |     50 |   322 |   -3.521 |     -169.8 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |      12 |     389 |      176 |     50 |   322 |   -3.521 |     -169.8 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |      12 |     389 |      176 |     50 |   322 |   -3.521 |     -169.8 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |      12 |     389 |      176 |     50 |   322 |   -3.521 |     -169.8 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |      12 |     389 |      176 |     50 |   323 |   -3.521 |     -169.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |      12 |     389 |      176 |     50 |   323 |   -3.521 |     -169.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |      12 |     389 |      176 |     50 |   324 |   -3.521 |     -169.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |      12 |     389 |      176 |     50 |   325 |   -3.521 |     -169.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |      12 |     392 |      178 |     50 |   325 |   -3.521 |     -169.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |      12 |     392 |      178 |     50 |   325 |   -3.521 |     -169.9 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |      12 |     392 |      178 |     50 |   325 |   -3.521 |     -169.9 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |      12 |     392 |      178 |     50 |   325 |   -3.521 |     -169.9 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |      12 |     392 |      178 |     50 |   325 |   -3.521 |     -169.9 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |      12 |     392 |      178 |     50 |   325 |   -3.521 |     -169.9 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |      12 |     392 |      178 |     51 |   325 |   -3.521 |     -169.6 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |      12 |     392 |      178 |     51 |   325 |   -3.521 |     -169.6 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |      12 |     392 |      178 |     51 |   325 |   -3.521 |     -169.6 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |      12 |     392 |      178 |     51 |   325 |   -3.521 |     -169.6 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
