OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     427 |      578 |     70 |   285 |   -3.408 |     -219.7 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     427 |      578 |     70 |   285 |   -3.408 |     -219.7 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     427 |      578 |     70 |   285 |   -3.408 |     -219.7 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       0 |     427 |      578 |     70 |   285 |   -3.408 |     -219.7 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     427 |      578 |     70 |   285 |   -3.408 |     -219.7 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       0 |     427 |      578 |     70 |   285 |   -3.408 |     -219.7 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       0 |     427 |      578 |     70 |   285 |   -3.408 |     -219.7 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     427 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     427 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       0 |     427 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       0 |     428 |      578 |     71 |   285 |   -3.408 |     -219.5 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     431 |      578 |     71 |   286 |   -3.408 |     -219.3 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     438 |      578 |     71 |   289 |   -3.409 |     -219.2 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       0 |     432 |      578 |     71 |   287 |   -3.408 |     -219.3 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       0 |     432 |      578 |     71 |   287 |   -3.408 |     -219.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       0 |     432 |      578 |     71 |   287 |   -3.408 |     -219.3 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       0 |     432 |      578 |     72 |   287 |   -3.408 |     -218.4 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       0 |     432 |      578 |     72 |   287 |   -3.408 |     -218.4 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       0 |     432 |      578 |     72 |   287 |   -3.408 |     -218.4 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       0 |     432 |      578 |     72 |   287 |   -3.408 |     -218.4 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     432 |      578 |     73 |   287 |   -3.408 |     -216.0 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     432 |      578 |     73 |   287 |   -3.408 |     -216.0 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     432 |      578 |     73 |   287 |   -3.408 |     -216.0 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       0 |     432 |      578 |     73 |   287 |   -3.408 |     -216.0 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     432 |      578 |     73 |   287 |   -3.408 |     -216.0 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     435 |      578 |     74 |   289 |   -3.408 |     -216.2 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       0 |     436 |      580 |     75 |   290 |   -3.408 |     -216.4 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       0 |     436 |      580 |     75 |   290 |   -3.408 |     -216.4 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     436 |      580 |     76 |   290 |   -3.408 |     -212.5 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     437 |      580 |     76 |   290 |   -3.408 |     -211.6 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     438 |      580 |     76 |   290 |   -3.408 |     -210.6 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     440 |      580 |     76 |   290 |   -3.408 |     -209.6 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       0 |     441 |      580 |     77 |   292 |   -3.408 |     -207.1 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     442 |      580 |     77 |   292 |   -3.408 |     -205.2 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     443 |      585 |     77 |   293 |   -3.408 |     -204.2 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     448 |      587 |     77 |   297 |   -3.408 |     -203.2 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     454 |      587 |     77 |   301 |   -3.408 |     -203.5 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
